-11,-12,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-11,i9dClXsdvhxtvkHEpRerZy+xtlQ=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-9,-11,i9dClXsdvhxtvkHEpRerZy+xtlQ=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-11,-10,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-11,-9,MCxtoYFWK8udEDULnzfEzxBMcxU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-11,-11,MCxtoYFWK8udEDULnzfEzxBMcxU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,-3,i9dClXsdvhxtvkHEpRerZy+xtlQ=,hq+jXdsAp1Rb9NXqdijKRFWTsok=
-1,-3,i9dClXsdvhxtvkHEpRerZy+xtlQ=,hq+jXdsAp1Rb9NXqdijKRFWTsok=
-3,-2,i9dClXsdvhxtvkHEpRerZy+xtlQ=,tf2X02j/DNX1mHcDaPXkkO/YphI=
-3,-1,i9dClXsdvhxtvkHEpRerZy+xtlQ=,tf2X02j/DNX1mHcDaPXkkO/YphI=
-3,-3,i9dClXsdvhxtvkHEpRerZy+xtlQ=,Uy4DTzj2MYU94OI2njg8OgyXADw=
-5,-2,pY3Q/SRthPoGUcklCHRd4DimMxo=,UniqtiXk1O7lwPjB7817y0BOlSw=
-5,-3,pY3Q/SRthPoGUcklCHRd4DimMxo=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-4,-8,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,-8,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,-1,pY3Q/SRthPoGUcklCHRd4DimMxo=,UniqtiXk1O7lwPjB7817y0BOlSw=
-3,-8,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,-2,pY3Q/SRthPoGUcklCHRd4DimMxo=,UniqtiXk1O7lwPjB7817y0BOlSw=
-6,-1,pY3Q/SRthPoGUcklCHRd4DimMxo=,UniqtiXk1O7lwPjB7817y0BOlSw=
-6,-3,pY3Q/SRthPoGUcklCHRd4DimMxo=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-6,-4,pY3Q/SRthPoGUcklCHRd4DimMxo=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-6,-5,pY3Q/SRthPoGUcklCHRd4DimMxo=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-6,-8,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,-6,pY3Q/SRthPoGUcklCHRd4DimMxo=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-6,-7,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-4,-6,i9dClXsdvhxtvkHEpRerZy+xtlQ=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-3,-6,i9dClXsdvhxtvkHEpRerZy+xtlQ=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-4,-5,rqctiK/AYHtS+qeA+F30WryxkUw=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-3,-5,rqctiK/AYHtS+qeA+F30WryxkUw=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-4,-7,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-3,-7,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,-4,pY3Q/SRthPoGUcklCHRd4DimMxo=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-5,-6,pY3Q/SRthPoGUcklCHRd4DimMxo=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-5,-5,pY3Q/SRthPoGUcklCHRd4DimMxo=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-5,-7,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-2,-6,pY3Q/SRthPoGUcklCHRd4DimMxo=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-2,-5,pY3Q/SRthPoGUcklCHRd4DimMxo=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-2,-7,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,-8,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-4,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-6,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-8,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-5,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-7,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-8,DfsADsEnGyn6034q+aGRBD4IPp4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-8,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-1,-6,pY3Q/SRthPoGUcklCHRd4DimMxo=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-1,-8,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-1,-5,pY3Q/SRthPoGUcklCHRd4DimMxo=,TGBXrrg/Q6t9/zdSNJcLYsS+n0o=
-1,-7,pY3Q/SRthPoGUcklCHRd4DimMxo=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-4,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-5,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-3,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-8,DMqgLL9M8moZhpXS4pla6xz0654=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-32,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-31,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-31,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-31,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-31,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-32,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-32,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-32,uaeyE8yzpt1DOnN3wBPJkSo1ppE=,KUa24JktLDZ/AT5AhSQf8whCODM=
-25,-11,sC0IiyTzKTCDR3TSWevzD+X/wgM=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-11,sC0IiyTzKTCDR3TSWevzD+X/wgM=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-13,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-25,-14,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-25,-12,RLzFQTxq5yQMAK9uhICn6jkFe0o=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-25,-13,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-26,-12,RLzFQTxq5yQMAK9uhICn6jkFe0o=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-14,D9M5aSU0DqBHm5dhqGMwTl4pnRM=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
