-3,-6,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-7,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-7,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-8,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-7,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-8,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-7,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-8,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-4,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-8,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-4,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-8,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-7,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-4,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-6,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-3,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-3,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-3,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-2,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-2,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-2,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-1,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-1,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-1,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-5,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-5,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-5,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-5,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-5,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-5,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-5,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-4,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-3,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-2,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-1,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-5,cu9pL0WxQ7xvIYoU+PwFpMTPTAQ=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-22,-17,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-17,-17,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-23,-17,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-18,-17,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-24,-17,y9MQ30kYtNtUIdzqLqXzowlna2E=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-22,-24,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,-17,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-22,-19,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-23,-24,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,-17,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-23,-19,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-22,-20,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-17,-18,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-24,-19,y9MQ30kYtNtUIdzqLqXzowlna2E=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-18,-18,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-22,-18,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-24,-24,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,-18,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-23,-18,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-23,-20,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-24,-18,y9MQ30kYtNtUIdzqLqXzowlna2E=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-20,-18,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-22,-21,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,-19,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-23,-21,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-21,-20,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-17,-21,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-18,-19,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-24,-21,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-22,-22,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,-19,p9N5McUjn4WrvE8npBHLHJtwdAU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,-24,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-21,-17,y9MQ30kYtNtUIdzqLqXzowlna2E=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-23,-22,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,-21,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-24,-22,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-21,-19,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-21,-24,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-24,-20,y9MQ30kYtNtUIdzqLqXzowlna2E=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-19,-21,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-20,-19,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-22,-23,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-21,-18,p9N5McUjn4WrvE8npBHLHJtwdAU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-20,-21,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-23,-23,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,-24,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-24,-23,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,-22,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-19,-24,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-18,-22,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-20,-24,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-19,-22,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-20,-22,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-17,-23,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-18,-23,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-19,-23,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-20,-23,/u6xFqpsULRKdALexu1UiwpH9Q4=,c2yfO9n/KuDPYw8gcPn8nFx3hVE=
-21,-21,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-21,-22,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-21,-23,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,-20,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,-20,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-19,-20,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,-20,y9MQ30kYtNtUIdzqLqXzowlna2E=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-7,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-10,-7,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-11,-8,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-11,-6,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-10,-8,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-10,-6,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-11,-11,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-10,-11,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-11,-10,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-10,-10,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-11,-9,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-10,-9,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-8,-11,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-7,-11,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-6,-11,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-8,-10,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-7,-10,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-6,-10,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-9,-11,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-10,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-8,-9,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-7,-9,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-6,-9,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-9,-8,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-7,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-6,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-9,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-11,-1,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-10,-1,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-11,-4,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-9,-1,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-10,-4,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-9,-4,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-11,-3,wN3OcUYq+fOhm0PAtuQMmz/6GPw=,UniqtiXk1O7lwPjB7817y0BOlSw=
-10,-3,wN3OcUYq+fOhm0PAtuQMmz/6GPw=,UniqtiXk1O7lwPjB7817y0BOlSw=
-9,-3,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-5,-11,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-11,-2,wN3OcUYq+fOhm0PAtuQMmz/6GPw=,UniqtiXk1O7lwPjB7817y0BOlSw=
-5,-10,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-10,-2,wN3OcUYq+fOhm0PAtuQMmz/6GPw=,UniqtiXk1O7lwPjB7817y0BOlSw=
-5,-9,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-9,-2,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-11,-5,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-10,-5,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-11,-12,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-5,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-8,-12,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-10,-12,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-5,-12,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-7,-12,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-11,-15,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,-15,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,-12,Ccd3A9lEfEZspsm1ui0sabX2+44=,cGtEd2/gpdeb+B6dl7bdkoEVoaY=
-10,-15,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,-14,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,-15,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,-14,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,-13,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,-15,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,-14,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,-16,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,-15,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,-13,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,-16,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,-14,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,-13,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,-16,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,-16,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-5,-16,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-7,-14,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,-16,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-6,-14,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-7,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-16,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,-13,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-6,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-7,-13,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-4,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-12,-1,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-6,-13,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-3,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-12,-8,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-12,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-12,-2,U+F1nXSm0l6EDwgyIPk/VY7U46I=,UniqtiXk1O7lwPjB7817y0BOlSw=
-12,-11,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-15,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-5,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-12,-10,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-14,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-9,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-12,-12,U+F1nXSm0l6EDwgyIPk/VY7U46I=,9KQG5s/O02TpXsqHV3PoEjuiCzk=
-9,-13,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-15,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-16,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-14,U+F1nXSm0l6EDwgyIPk/VY7U46I=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
