-6,-70,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-77,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-77,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-75,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-71,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-78,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-75,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-77,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-70,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-79,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-71,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-79,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-72,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-79,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-73,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-72,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-70,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-76,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-69,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-71,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-76,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-69,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-72,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-76,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-69,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-77,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-70,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-78,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-70,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-70,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-71,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-72,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-70,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-72,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-71,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-71,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-71,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-72,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-73,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-73,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-69,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-69,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-73,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-69,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-69,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-70,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-74,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-71,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-73,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-69,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-75,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-79,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-72,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-66,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-76,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-80,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-80,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-78,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-80,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-80,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-77,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-80,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-80,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-74,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-80,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-77,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-75,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-80,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-72,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-78,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-67,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-73,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-79,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-65,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-68,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-76,ZcM0z7BYtGMChMZPWqaie8BBqvs=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-95,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-93,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-93,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-93,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-96,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-94,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-94,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-94,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-95,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-96,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-95,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-96,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-95,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-93,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-93,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-93,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-94,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-96,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-94,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-96,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-95,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-95,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-93,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-94,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-94,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-95,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-95,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-96,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-94,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-96,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-93,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-96,bFqd8PG5qmfdM/GuNu/SdgUnM2Y=,KUa24JktLDZ/AT5AhSQf8whCODM=
-29,-78,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-29,-79,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-31,-78,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-29,-76,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-31,-80,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-30,-79,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-29,-74,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-30,-78,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-30,-74,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-32,-80,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-31,-73,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-31,-76,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-32,-78,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-31,-79,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-29,-73,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-30,-76,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-29,-80,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-32,-79,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-29,-75,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-30,-75,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-30,-80,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-29,-77,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-30,-77,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-31,-75,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-31,-77,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-31,-74,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-32,-73,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-32,-77,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-32,-76,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-30,-73,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-32,-75,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-32,-74,Kv+EP+t23TPrkqMvjVOPfPLPWTU=,KUa24JktLDZ/AT5AhSQf8whCODM=
