14,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-6,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-12,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-9,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-3,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-10,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-11,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-4,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-8,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-12,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-12,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-12,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-12,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-11,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-11,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-11,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-11,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-10,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-10,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-10,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-10,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-9,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-9,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-5,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-9,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-9,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-1,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-2,dQipWecXsHUggpL99H8O+G+Q0kk=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
