-40,54,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-42,55,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-44,54,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-43,51,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-43,55,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,52,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,53,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,55,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-41,50,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,53,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,54,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,55,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,53,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-41,49,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-41,53,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,50,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,55,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,52,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-41,51,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,51,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,49,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-41,55,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-42,52,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,51,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,50,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-38,48,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,51,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-39,48,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-43,52,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,49,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-41,48,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,48,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-44,48,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-41,54,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-41,52,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-40,48,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-37,55,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
-44,55,/u6xFqpsULRKdALexu1UiwpH9Q4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
