-5,-4,ZEMa2VPvn0PaREAe0M4yEK6OAYA=,t4Hz62SuGrcLRjML6wvWKakwZDk=
-5,-3,B2ykkjT6VEXzbcyrShEyGAahr60=,5IvyJ9sQ19MnWkg8FUPJQHLzZwg=
-6,-1,VXMbWXLCz+asbe34EIQ9y514efk=,5sIFd49f7FLYQNqU1lpWesUZAnE=
-5,-1,B2ykkjT6VEXzbcyrShEyGAahr60=,tQpDRrQUDdAFPsZMv44c3hbOiqE=
-2,-13,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-1,-13,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-2,-12,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-1,-12,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-2,-11,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-1,-11,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,WxJcDCsypBu+rkhhtXpnxNnLd4U=
-16,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,9XYfe8avOyOQZ2NaivbEJ7E4gzc=
-15,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-14,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,KGOe8luSvTn7RqXHAa7InCorc5M=
-13,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,e8Su0SvVdM9LRq0vpVBYPeMXOd8=
-12,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-11,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-10,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,3p3/Cee0GLH6X5uaJf1lnAMHS8I=
-7,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-6,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-5,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-4,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-3,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
-2,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6gnGpng/MppyEDJNLOtI3N7N9uM=
-1,-10,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,lmW7h6GNIPw7QUkVn+jWhfjpjBs=
-13,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
-12,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,dQEjBaXWyFJf0ZSDXFHSalQoPzQ=
-5,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,dQEjBaXWyFJf0ZSDXFHSalQoPzQ=
-4,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,dQEjBaXWyFJf0ZSDXFHSalQoPzQ=
-3,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-2,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-1,-9,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-3,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-2,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-1,-8,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,Z2K8jQu9YEg8v8GK6pDE8u8V9Bw=
-4,-7,FDeId4JE3tKHR+pebpyjaciZoqg=,ujvAFer9q25jOCqrCEUhJXlAXfA=
-3,-7,FDeId4JE3tKHR+pebpyjaciZoqg=,7PrRppQP3UAp9tVieQv7gIk1kxc=
-2,-7,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,wEpzBQ82UuvU3Y2qTw6YZT9JWLU=
-1,-7,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,6tUVEYxINA/FQBJThCqQ713gn1Y=
-3,-6,xS2as23CQI1nADVsCJ34NXagGqs=,VloQruLk2avRelmUmo+aaGxRJYI=
-2,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
-1,-6,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
-3,-5,xS2as23CQI1nADVsCJ34NXagGqs=,Tel9gyrX2hMtClO/icesTQLDptI=
-2,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,HCT/j9djZcFc1wIpl4jUacBG8vM=
-1,-5,rjyxNBjwJ7HN9RM49BUGWW6ytlo=,FkdPFIuN1J2liLBuR4w6QiGzn98=
-5,-2,B2ykkjT6VEXzbcyrShEyGAahr60=,tQpDRrQUDdAFPsZMv44c3hbOiqE=
-9,-4,CJoSYLTpL1JMSbCTuueRdWX44iQ=,imTISUoB03hFufxwPbUvta3dTgA=
-8,-4,CJoSYLTpL1JMSbCTuueRdWX44iQ=,Xlm2Ew2ADvHxx70z5R4D/VY6Vik=
-7,-4,WF6RG6gkAFW1ZoG+BgsmbEN7Zx8=,tRGbT4vJ9fHr2ZBmE5V3MwqBbL0=
-6,-4,CJoSYLTpL1JMSbCTuueRdWX44iQ=,B1VnuVOEmZzCczPKaYa6V2ZEFlQ=
-9,-3,CJoSYLTpL1JMSbCTuueRdWX44iQ=,1V12jhWAeKeS2sqSI7I6MYcfIwE=
-8,-3,CJoSYLTpL1JMSbCTuueRdWX44iQ=,1mGhgj4f2Ylc8kbRMCHOJ6c/QaM=
-7,-3,CJoSYLTpL1JMSbCTuueRdWX44iQ=,Jz0YvkhvNbKcQgY175buCL9vEzo=
-6,-3,CJoSYLTpL1JMSbCTuueRdWX44iQ=,1V12jhWAeKeS2sqSI7I6MYcfIwE=
-7,-2,05zwgGorx6yJeKDNJ+pw535UWho=,aXoLuh31d0BkFQNRPrcQQz0bMXQ=
-6,-2,05zwgGorx6yJeKDNJ+pw535UWho=,G4kPpHKGHCGK+LdFbPFdUVXNqQE=
-9,-6,CJoSYLTpL1JMSbCTuueRdWX44iQ=,YUzFiCDtePFil34JiNrCt6FqqJo=
-8,-6,CJoSYLTpL1JMSbCTuueRdWX44iQ=,gRLVgOUPutzYT1IjWWRACV3ugGY=
-7,-6,CJoSYLTpL1JMSbCTuueRdWX44iQ=,gRLVgOUPutzYT1IjWWRACV3ugGY=
-9,-5,CJoSYLTpL1JMSbCTuueRdWX44iQ=,gElF8HYEgjEzJ8QsSFgKghlMpt4=
-8,-5,CJoSYLTpL1JMSbCTuueRdWX44iQ=,gElF8HYEgjEzJ8QsSFgKghlMpt4=
-7,-5,CJoSYLTpL1JMSbCTuueRdWX44iQ=,PKDwqztcXpKvkCN6jA/hX+37LSI=
-9,-2,05zwgGorx6yJeKDNJ+pw535UWho=,1V12jhWAeKeS2sqSI7I6MYcfIwE=
-8,-2,05zwgGorx6yJeKDNJ+pw535UWho=,1V12jhWAeKeS2sqSI7I6MYcfIwE=
