-2,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,u+vIpcEu9Po0rTTJM++JrNBbSXM=
-1,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,U6HdBZDyTlllFvBPiK6oEnuLhBw=
-3,8,WTZlHT9f+yBwWXdGTA52gdsJybs=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-2,8,WTZlHT9f+yBwWXdGTA52gdsJybs=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-1,8,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,k123JEp9hhTFaX24NBRdexpjW+s=
-3,9,WTZlHT9f+yBwWXdGTA52gdsJybs=,3bXat9LyadCJ6/kViQHWqDTP/Yg=
-2,9,WTZlHT9f+yBwWXdGTA52gdsJybs=,p1G1rpMdmW9E+BtpVE61EgwpLRk=
-1,9,WTZlHT9f+yBwWXdGTA52gdsJybs=,QrNtKE7Qjk4tpK0ccR0MeeWgHgc=
-3,10,WTZlHT9f+yBwWXdGTA52gdsJybs=,7J6QCNDiCJ3VITOkHxnIomCZ138=
-2,10,WTZlHT9f+yBwWXdGTA52gdsJybs=,bmSmDcXhnxbTHdfsVSseQQe/wzM=
-1,10,WTZlHT9f+yBwWXdGTA52gdsJybs=,+AtYfaTR72Aj7AMfWroRxjB9DkA=
-3,11,WTZlHT9f+yBwWXdGTA52gdsJybs=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-2,11,WTZlHT9f+yBwWXdGTA52gdsJybs=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-1,11,WTZlHT9f+yBwWXdGTA52gdsJybs=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-3,12,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-2,12,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-1,12,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-3,13,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-2,13,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-1,13,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-3,14,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-2,14,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-1,14,0Fpg/Gjq27gfZzfnud7Kgr+Agmk=,dFWfQkhCpZw8lKplM7vldkUO6/A=
-7,2,QVLcrN86gMOlKv498BZ4sFBj6iA=,k123JEp9hhTFaX24NBRdexpjW+s=
-6,2,QVLcrN86gMOlKv498BZ4sFBj6iA=,k123JEp9hhTFaX24NBRdexpjW+s=
-5,2,QVLcrN86gMOlKv498BZ4sFBj6iA=,k123JEp9hhTFaX24NBRdexpjW+s=
-7,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-6,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-5,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-7,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-6,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-5,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-7,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-6,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-5,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,k123JEp9hhTFaX24NBRdexpjW+s=
-6,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,k123JEp9hhTFaX24NBRdexpjW+s=
-5,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,k123JEp9hhTFaX24NBRdexpjW+s=
-4,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,k123JEp9hhTFaX24NBRdexpjW+s=
-5,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,k123JEp9hhTFaX24NBRdexpjW+s=
-4,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,k123JEp9hhTFaX24NBRdexpjW+s=
