7,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,T3j0TIxCDDlTvDgxne+ifO3b/vY=
8,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,+8V/ohDw6HVcKWlgbUfsPCGBgY4=
9,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,HgTTqDs/vGXtLvRBoMGTL6D9ORw=
10,-4,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,wFdd8ueI1gLWvspMbJhwvOM0XAQ=
0,-3,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,/IQWohHLBibpUwtpEAz4hJyLh5I=
1,-3,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,dkpUileE+5eIpPwvIZWeQ7LwmGU=
2,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,1y6prfEfCUsHGlBEkYqc9cHRlcI=
3,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,fCYlpCbXHW6NMaIRPSiYAwge2Zo=
4,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,VQk6mIk7Ecni3bqk3P9ZT/GViR4=
7,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,cDCKrJ4RFMbV+JJEg6+fuOE8dn4=
8,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,ur9NtgjeKeFLkptrsBygMrXm0XM=
9,-3,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,Tr7Nbw2TdKKixN52HDG4E3GJ4U0=
0,-2,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,/IQWohHLBibpUwtpEAz4hJyLh5I=
1,-2,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,iL9wXF1uyAraZ0eHaaxepWtb5bE=
2,-2,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
3,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,IbOtFR86mnccSkBPD1JUBSBX+xM=
4,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,3+d5A9q0m7DLykV/O4zB72G9QGs=
5,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,UNRPRbmCXOnPkcS3W2vXEJDdlOA=
6,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,Zo/SX4NrOpxk8aX5EQXGV5A7DA0=
7,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,VQk6mIk7Ecni3bqk3P9ZT/GViR4=
8,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
9,-2,MKP+g9TtIzdhXwoYBcqrSOQd/YU=,ur9NtgjeKeFLkptrsBygMrXm0XM=
0,-1,QVLcrN86gMOlKv498BZ4sFBj6iA=,3w49X4aLf+j04c1/lOlSlictBYc=
1,-1,QVLcrN86gMOlKv498BZ4sFBj6iA=,BwsLjfLZLwrSSYMaPQYu/V7khS4=
2,-1,bwOdO6WtR41PR1G0X9alnL1zbWA=,ZmpArpNi4cKk3L//YSmppYLfnTk=
3,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,4gtsYdj+NB50rh+SudkwnEzlKOM=
4,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,T3j0TIxCDDlTvDgxne+ifO3b/vY=
5,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,OvtAZnBxVcHsHmhN6vsXflFhIbs=
6,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,OvtAZnBxVcHsHmhN6vsXflFhIbs=
7,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,3+d5A9q0m7DLykV/O4zB72G9QGs=
8,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
9,-1,a0cYzRWBnxdSdkZO25GnqoYw/cc=,lpO5K23MgRK7Gi9QUzfE70uFyDY=
1,-12,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
2,-12,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
1,-11,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
2,-11,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
1,-10,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
2,-10,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
3,-10,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
0,-9,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,yHM0w/sXQ3fQjCcxVPBulLISW04=
1,-9,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
2,-9,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
3,-9,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,P2O0OrQqkpwlNxUNdGFcAbzMbTY=
0,-8,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,eg3Vjo3dHRmKeLx3zlDGetyKJ84=
1,-8,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,xv++FR/mIYDR+lwvFwJrbxDZXeg=
2,-8,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,rnKY0mM9avbiqx1Lg8LED7h4suI=
3,-8,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,dkpUileE+5eIpPwvIZWeQ7LwmGU=
0,-7,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,/IQWohHLBibpUwtpEAz4hJyLh5I=
1,-7,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,rnKY0mM9avbiqx1Lg8LED7h4suI=
2,-7,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,W8rgWektobvMc408H1U7pArQFcA=
0,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,/IQWohHLBibpUwtpEAz4hJyLh5I=
1,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,W8rgWektobvMc408H1U7pArQFcA=
2,-6,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,0yNNYU1/bRARWCrmlytFEJqNRUE=
1,-5,o6QL9ut+JsSMSP4G+SVmdm2XRJY=,dkpUileE+5eIpPwvIZWeQ7LwmGU=
