0,8,YByZtFoISTMT07JMOUIDFedWM8I=,jGKTfYSU+38VrJZyvt9VFwC7FVM=
0,9,YByZtFoISTMT07JMOUIDFedWM8I=,ZY0/VN5gQnhmdTsdzusqaVTHeF8=
4,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,xM4QI253Wk5UvuZju0XvyFNn5OM=
5,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,YC30IAuJSqlLwRZQ6BTWIi/+V50=
6,3,YhODTOj07dYQ2QHAc0UZowI6Sac=,r8J9PBS4+eNywTjG2nGEJRV3v/M=
2,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,fHNMJ/rX9/R6Er3jolpTLCqA+hE=
3,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,73UE1IFVW7s3DlsAksqEB/Hwqk0=
4,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,Myo+3JeNN4chU5t5yUQ121p3vyY=
5,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,xM4QI253Wk5UvuZju0XvyFNn5OM=
6,4,YhODTOj07dYQ2QHAc0UZowI6Sac=,r8J9PBS4+eNywTjG2nGEJRV3v/M=
1,5,YByZtFoISTMT07JMOUIDFedWM8I=,wLG1p4LjHKhcQDC8kIYg4ewA0tw=
2,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,2P7XtLd8ikGRvguIdGaOWTPCm3w=
3,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,VNM2aRbwPqbnozU0GnJB5DM0iGM=
4,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,O9kIX1snh3HtSzv8t5N5xxZ+AOA=
5,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,pesEKAgKrS+A2jfsEu6WK/IpMmE=
6,5,YhODTOj07dYQ2QHAc0UZowI6Sac=,r8J9PBS4+eNywTjG2nGEJRV3v/M=
7,5,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
1,6,YByZtFoISTMT07JMOUIDFedWM8I=,GIIBxzJHDQLpb+zbER4LPZoyMsY=
2,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,5ISh4qvHkJjW/FgeVcCyZLJtw0M=
3,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,wJfH2YD1alNI/6Wic5fNBazX5/A=
4,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,1SeO3+6oqedtrspznkrLdlVPi3U=
5,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,O9kIX1snh3HtSzv8t5N5xxZ+AOA=
6,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,nXlNlFnasIp0sf0uJtgR78q15vw=
7,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,jlh2fOT5m+ZpdSCqCwt2pVta8vA=
8,6,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,9D3FhPJv2lf5RQOmsb8SDOrFtC4=
1,7,YByZtFoISTMT07JMOUIDFedWM8I=,qIetnKmO0HBzGjrqGvAClGWDdww=
2,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
3,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
4,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,5zcHfn75AUNDWkGsdR24Wk7MXrM=
5,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,wJfH2YD1alNI/6Wic5fNBazX5/A=
6,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,wJfH2YD1alNI/6Wic5fNBazX5/A=
7,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,z3tyRIvpJvJOfbB70VPTgOPg0vE=
8,7,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,JZJCjzyW6aLMR16PabLWnVdG9R0=
2,8,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
3,8,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
4,8,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
5,8,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
6,8,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
7,8,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
8,8,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,JZJCjzyW6aLMR16PabLWnVdG9R0=
2,9,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
3,9,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
4,9,x0KUYdsHgVWiWhzTBXoKzeZW9fE=,EXlN4EgpLOXQFmWXw7UIUguRKwM=
1,8,YByZtFoISTMT07JMOUIDFedWM8I=,RhSpMk3mwC+zp31ylpDqzMSZLlw=
1,9,YByZtFoISTMT07JMOUIDFedWM8I=,r+cxydu00qiykAyN/TzQ8D/hO10=
0,10,YByZtFoISTMT07JMOUIDFedWM8I=,XcGbSF0DvIJEsLLzl/Jao6uMgVk=
0,11,YByZtFoISTMT07JMOUIDFedWM8I=,xtRXRSWt0Y9OtFdhT7dmXlJDjPg=
0,12,YByZtFoISTMT07JMOUIDFedWM8I=,xtRXRSWt0Y9OtFdhT7dmXlJDjPg=
1,12,YByZtFoISTMT07JMOUIDFedWM8I=,CUiwylD0LlrkxC1io6IdHn7zdtw=
0,13,YByZtFoISTMT07JMOUIDFedWM8I=,r+cxydu00qiykAyN/TzQ8D/hO10=
1,13,YByZtFoISTMT07JMOUIDFedWM8I=,sSbQr1j8TrTnrAz+Np2n+Ueqlco=
0,14,YByZtFoISTMT07JMOUIDFedWM8I=,t/2OXxcvCZC8K59a9T5cQUUrFsk=
1,14,YByZtFoISTMT07JMOUIDFedWM8I=,XcGbSF0DvIJEsLLzl/Jao6uMgVk=
0,15,YByZtFoISTMT07JMOUIDFedWM8I=,RhSpMk3mwC+zp31ylpDqzMSZLlw=
1,15,YByZtFoISTMT07JMOUIDFedWM8I=,XcGbSF0DvIJEsLLzl/Jao6uMgVk=
0,16,zueC2a6Y0JRNSx4wpRySKPPQtt4=,aKGAwtiI05bPxGRYCAL+zbFGnLE=
0,17,zueC2a6Y0JRNSx4wpRySKPPQtt4=,aKGAwtiI05bPxGRYCAL+zbFGnLE=
