0,-6,3tBUj5Yz2GBSYUHQhMbdEdaLgG4=,qcH8myg6PfQNAvh2oig7BWToAG4=
14,-5,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-4,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-4,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-3,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-3,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-2,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-2,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-5,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-3,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-3,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-5,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-2,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-4,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-2,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-4,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-7,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-6,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-8,3tBUj5Yz2GBSYUHQhMbdEdaLgG4=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
7,-7,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-9,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-8,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-8,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-9,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-6,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-9,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-3,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-8,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-2,FpmMp771xz0VTST20iG0oHw6S9E=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-9,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-1,3tBUj5Yz2GBSYUHQhMbdEdaLgG4=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
7,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-1,3tBUj5Yz2GBSYUHQhMbdEdaLgG4=,c5jg57kBvutGw9lyufnxWsoOvtk=
7,-8,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-9,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-2,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-1,3tBUj5Yz2GBSYUHQhMbdEdaLgG4=,c5jg57kBvutGw9lyufnxWsoOvtk=
1,-1,USdzB571JzNDsCVb2plHqEb4TWg=,WgfKau/RZWJarPAnnTbb5W6O1qg=
8,-2,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-8,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-1,3tBUj5Yz2GBSYUHQhMbdEdaLgG4=,v5LAnC0AdwV0s3S04mirxU/KAgQ=
0,-2,USdzB571JzNDsCVb2plHqEb4TWg=,WgfKau/RZWJarPAnnTbb5W6O1qg=
7,-2,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-3,3tBUj5Yz2GBSYUHQhMbdEdaLgG4=,OukYRe9ZlhOwL0iAi2bAudglAVk=
15,-7,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-1,USdzB571JzNDsCVb2plHqEb4TWg=,WgfKau/RZWJarPAnnTbb5W6O1qg=
15,-6,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-3,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-5,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-7,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-2,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-8,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-8,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-6,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-10,plpyDVDEpZJd/vmu6IIB12pSzqA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
0,-10,3tBUj5Yz2GBSYUHQhMbdEdaLgG4=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
10,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-7,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-6,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,-1,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-10,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-9,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-10,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-10,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-5,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-10,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-8,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-4,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-10,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-10,vaqD4RmsEvy/hYMvSTPG35YAZx4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-7,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-7,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-6,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-6,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-9,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-9,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-8,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-8,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-11,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-10,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-11,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-10,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-16,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-16,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-13,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-16,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-16,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-14,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-15,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-6,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-15,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-12,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-7,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-14,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-12,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-13,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-7,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-15,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-15,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-12,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-15,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-16,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-13,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-14,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-14,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-12,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-13,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-12,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-14,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-9,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-7,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-13,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-8,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-11,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-12,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,-11,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-5,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-9,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-4,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-10,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-8,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-10,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-11,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-9,8ZPRqgntSOtnJO/Wuej6BKBkTaE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-10,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,-8,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,-11,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-10,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-6,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-11,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-8,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-11,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-9,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-15,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-12,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-7,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-13,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,-1,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-14,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,-16,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-12,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-1,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-1,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-1,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-4,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-5,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,-3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,-2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-12,plpyDVDEpZJd/vmu6IIB12pSzqA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,-13,plpyDVDEpZJd/vmu6IIB12pSzqA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-12,plpyDVDEpZJd/vmu6IIB12pSzqA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,-13,plpyDVDEpZJd/vmu6IIB12pSzqA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-12,plpyDVDEpZJd/vmu6IIB12pSzqA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,-14,plpyDVDEpZJd/vmu6IIB12pSzqA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-15,plpyDVDEpZJd/vmu6IIB12pSzqA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-13,plpyDVDEpZJd/vmu6IIB12pSzqA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-12,plpyDVDEpZJd/vmu6IIB12pSzqA=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,-14,plpyDVDEpZJd/vmu6IIB12pSzqA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
