-10,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,36,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,35,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,38,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,37,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,39,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,39,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,39,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,39,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,39,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,37,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,39,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,32,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,33,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,34,l0lhAw1twTu7FE9nor/JzhaGh/Y=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
