13,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,2,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,1,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,1,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,2,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,2,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,1,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,0,tES7gyjZcmpt19+mkCRR71RE6DE=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
4,1,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
5,2,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,2,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,0,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,3,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,4,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,0,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,3,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,1,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,1,tES7gyjZcmpt19+mkCRR71RE6DE=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
5,3,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,3,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,3,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,0,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,5,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,1,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,1,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,1,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,0,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
15,3,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,0,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
15,0,Gy6rRj4wzL4agTfdSe/oxHvjk9M=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,0,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,0,tES7gyjZcmpt19+mkCRR71RE6DE=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
17,3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,3,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,1,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,2,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,0,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,1,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,0,HeL36LCN+4J+xXLCRC2ZToLZx8Y=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,5,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,6,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,5,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,6,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,4,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,4,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,4,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,4,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,2,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,5,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,3,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,5,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,4,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,6,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,4,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,3,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,6,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,3,jYJb7B5JEbMhq+juPGqPw+lhiHQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,10,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,7,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,9,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,12,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,9,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,8,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,9,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,5,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,11,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,10,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,6,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,7,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,8,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,4,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,6,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,5,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,7,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,8,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,5,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,6,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
7,7,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
5,7,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,7,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,7,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
2,2,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,6,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
6,7,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,8,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,5,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,11,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,14,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,2,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,12,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,4,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,13,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,15,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,3,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,2,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
3,9,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,14,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,15,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,13,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,18,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,19,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,16,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,16,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,17,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,19,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,18,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
0,17,tES7gyjZcmpt19+mkCRR71RE6DE=,KUa24JktLDZ/AT5AhSQf8whCODM=
