-4,8,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,4aYoqg5/XFPfhkB6xDyrqWIyWlw=
-5,9,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,4aYoqg5/XFPfhkB6xDyrqWIyWlw=
-5,7,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,iUNG3/36HnlfUSWysndAXYEE8fs=
-5,10,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Jt1KrmYpCuRxvr71GOExMDSkoJk=
-4,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,i+CZFLUBFXwSEuRnU5OVz0arrtM=
-5,8,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,4aYoqg5/XFPfhkB6xDyrqWIyWlw=
-4,6,CO5k2Yxrt4lC7v9l2soT1r/j9Wk=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-5,5,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,wae6kxYWxqMeYXzXsuBcwFFHLVg=
-5,6,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,iUNG3/36HnlfUSWysndAXYEE8fs=
-4,3,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,QFbPfqCF4oecdVviguYNlvAX5g4=
-1,3,QE9pic7HGdPOjTI0pUuaGVaXAaM=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-4,4,oC18UKLngIt7JlJM3lDxqTGUEgA=,i+CZFLUBFXwSEuRnU5OVz0arrtM=
-4,2,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,QFbPfqCF4oecdVviguYNlvAX5g4=
-1,4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-5,3,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Sw0KUlcqFZuA2M62upk6wks9vzo=
-5,4,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,wae6kxYWxqMeYXzXsuBcwFFHLVg=
-6,2,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Sw0KUlcqFZuA2M62upk6wks9vzo=
-5,2,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Sw0KUlcqFZuA2M62upk6wks9vzo=
-1,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-1,6,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
-1,7,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,YLs6Ltrxj8Pneb8CdoNWkrY/yIo=
-1,9,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,0BcUUETJQ0vsnlFe5YfAO6MIA9U=
-1,11,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Dpt25sUA4G5W9mqk/M4UXjWFXqc=
-8,2,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,Sw0KUlcqFZuA2M62upk6wks9vzo=
-7,2,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Sw0KUlcqFZuA2M62upk6wks9vzo=
-1,10,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Dpt25sUA4G5W9mqk/M4UXjWFXqc=
-1,8,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,0BcUUETJQ0vsnlFe5YfAO6MIA9U=
-1,12,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,bYK2xmBZfvoDDAYEFzc/H55rfJI=
-4,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,13,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,bYK2xmBZfvoDDAYEFzc/H55rfJI=
-6,15,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,15,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,A21nLtDrcZbRxfSieo/9ksGKqsg=
-5,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,14,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,A21nLtDrcZbRxfSieo/9ksGKqsg=
-3,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,2,QE9pic7HGdPOjTI0pUuaGVaXAaM=,5obe4TldZ1ylUp44LwXCIn3b5tE=
-1,15,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,A21nLtDrcZbRxfSieo/9ksGKqsg=
-6,3,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Sw0KUlcqFZuA2M62upk6wks9vzo=
-6,11,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,Jt1KrmYpCuRxvr71GOExMDSkoJk=
-6,5,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,wae6kxYWxqMeYXzXsuBcwFFHLVg=
-6,12,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,13,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,7,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,iUNG3/36HnlfUSWysndAXYEE8fs=
-6,6,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,iUNG3/36HnlfUSWysndAXYEE8fs=
-6,14,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,4,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,wae6kxYWxqMeYXzXsuBcwFFHLVg=
-7,5,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,3,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Sw0KUlcqFZuA2M62upk6wks9vzo=
-7,11,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,lNYwXpmZ3d5TXZQwP2Ks+C3+Ot8=
-7,6,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,iUNG3/36HnlfUSWysndAXYEE8fs=
-8,7,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,iUNG3/36HnlfUSWysndAXYEE8fs=
-7,4,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,3,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,Sw0KUlcqFZuA2M62upk6wks9vzo=
-8,4,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,8,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,4aYoqg5/XFPfhkB6xDyrqWIyWlw=
-8,9,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,FFY+/32q/cAfOta9EeYbbSX2iy8=
-8,8,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,FFY+/32q/cAfOta9EeYbbSX2iy8=
-8,10,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,lNYwXpmZ3d5TXZQwP2Ks+C3+Ot8=
-8,5,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,11,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,lNYwXpmZ3d5TXZQwP2Ks+C3+Ot8=
-8,6,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,iUNG3/36HnlfUSWysndAXYEE8fs=
-6,9,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,4aYoqg5/XFPfhkB6xDyrqWIyWlw=
-6,10,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,Jt1KrmYpCuRxvr71GOExMDSkoJk=
-7,7,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,iUNG3/36HnlfUSWysndAXYEE8fs=
-7,8,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,FFY+/32q/cAfOta9EeYbbSX2iy8=
-7,9,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,FFY+/32q/cAfOta9EeYbbSX2iy8=
-7,10,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,lNYwXpmZ3d5TXZQwP2Ks+C3+Ot8=
-4,19,kIIGr3b/awsZmFtIPipzmx79l3I=,zqyclht9iWFIzbZhUB8lkp/A6o4=
-5,19,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,20,PvTCdMtgQzAN6nSbRjN/ShAY5mc=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,20,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,20,PvTCdMtgQzAN6nSbRjN/ShAY5mc=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,19,kIIGr3b/awsZmFtIPipzmx79l3I=,zqyclht9iWFIzbZhUB8lkp/A6o4=
-2,19,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,20,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,22,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,21,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,22,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,21,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,24,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,23,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,23,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,24,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,22,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,21,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,21,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,24,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,22,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,23,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,23,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,24,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,25,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,28,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,28,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,26,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,26,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,27,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,27,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,26,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,26,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,28,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,25,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,27,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,27,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,29,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,25,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,29,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,28,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,25,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,19,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,20,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,29,qjVyBKR0f7LjtbJEKKwGTzHertY=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,29,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,29,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,17,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,18,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,25,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,27,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,19,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,26,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,20,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,28,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,23,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,18,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,28,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,A21nLtDrcZbRxfSieo/9ksGKqsg=
-6,24,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,27,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,21,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,29,YULCFMg0b4LBSZ2bwF6DPoCWcoI=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,17,q2GlAWzmfcfEp60OOU+tNAWzx2k=,A21nLtDrcZbRxfSieo/9ksGKqsg=
-1,26,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,22,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,22,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,25,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,21,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,23,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,24,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,18,kIIGr3b/awsZmFtIPipzmx79l3I=,zqyclht9iWFIzbZhUB8lkp/A6o4=
-4,18,kIIGr3b/awsZmFtIPipzmx79l3I=,zqyclht9iWFIzbZhUB8lkp/A6o4=
-3,17,kIIGr3b/awsZmFtIPipzmx79l3I=,N4W1jdFZdFXyfppUBmiuhx0x1+A=
-4,17,kIIGr3b/awsZmFtIPipzmx79l3I=,N4W1jdFZdFXyfppUBmiuhx0x1+A=
-3,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,N4W1jdFZdFXyfppUBmiuhx0x1+A=
-4,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,N4W1jdFZdFXyfppUBmiuhx0x1+A=
-5,17,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,18,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,16,q2GlAWzmfcfEp60OOU+tNAWzx2k=,A21nLtDrcZbRxfSieo/9ksGKqsg=
-5,18,kIIGr3b/awsZmFtIPipzmx79l3I=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,17,kIIGr3b/awsZmFtIPipzmx79l3I=,A21nLtDrcZbRxfSieo/9ksGKqsg=
-7,12,UPR5xBWn/jfQ2rTwKopyv7GkqHs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,13,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,14,Td/vrhYWfHv9wxv5Y5K3CCMrAow=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,12,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,9,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,sJqF9WcLdzL8D1SsHwVW/CoQq7Y=
-9,10,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,11,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,12,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,6,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,5,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,6,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,5,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,6,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,6,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-10,7,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,7,rUSOmMIlXhHu1b+q2XJTFNZd2Rg=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-13,6,x/MFvXuHWxO81Ik9WzZ2u8uWH3s=,DQRS8agBcyfft5d4mUBbKWUlplw=
