-13,-7,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-12,-8,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-13,-8,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-2,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-3,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-1,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-1,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,-4,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-1,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,-6,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,-5,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,-8,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-5,-1,cOJXewvO7JrFdNpfipOLxoOl/Xs=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-14,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,-4,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-4,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-14,-7,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-14,-3,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-5,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-6,3/FqVOmVT0JTD36P7eLRhe0apto=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-6,-1,cOJXewvO7JrFdNpfipOLxoOl/Xs=,xz1dgG9sKTI9zByWCAE+ZdirdMQ=
-16,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-5,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-15,-2,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-6,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-1,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-16,-8,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-12,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-8,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-8,-1,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-13,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-16,-7,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-16,-3,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-1,-1,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-7,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-1,-4,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-15,-3,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-11,-1,oC18UKLngIt7JlJM3lDxqTGUEgA=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-2,-8,hK8RMDhwtNf9xJ2hvjtm4fBxcvk=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-1,-6,cOJXewvO7JrFdNpfipOLxoOl/Xs=,L5mSrOIO61WT2zY3KfMrtCWU66U=
-1,-5,cOJXewvO7JrFdNpfipOLxoOl/Xs=,L5mSrOIO61WT2zY3KfMrtCWU66U=
-1,-8,UL3ivF57X4Vt6jFgFQVdBVFbReU=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-2,-9,hK8RMDhwtNf9xJ2hvjtm4fBxcvk=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-9,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-3,-8,hK8RMDhwtNf9xJ2hvjtm4fBxcvk=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-3,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-1,-7,UL3ivF57X4Vt6jFgFQVdBVFbReU=,GIB07+yHz6IebjcfqkkJ3PxiFDU=
-3,-9,hK8RMDhwtNf9xJ2hvjtm4fBxcvk=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-8,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-4,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-8,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-4,-6,cOJXewvO7JrFdNpfipOLxoOl/Xs=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-8,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-8,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-8,hK8RMDhwtNf9xJ2hvjtm4fBxcvk=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-8,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-7,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-8,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-4,-9,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-6,6VGl34wcKqCUflSCZIeE8jSIT38=,MdUMuMtg66GCfSgOleRlDELFA10=
-5,-6,6VGl34wcKqCUflSCZIeE8jSIT38=,MdUMuMtg66GCfSgOleRlDELFA10=
-5,-8,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-7,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,-7,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-6,1EAaG1d4YqMmw0lKTkzl81k0VsE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-7,-7,6VGl34wcKqCUflSCZIeE8jSIT38=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-2,-11,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-2,-12,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-1,-12,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-2,-14,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-2,-13,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-1,-11,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-1,-14,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-1,-13,9VdlmM8HTxWLfylSO8eNy3HHot0=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-23,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-23,-5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-24,-6,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-22,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-23,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-24,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-24,-5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-23,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-24,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-25,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-22,-5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-25,-5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-25,-6,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-23,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-22,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-24,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-22,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-25,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-25,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-22,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-23,-6,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-22,-6,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-21,-6,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-24,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-21,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-25,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-26,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-26,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-21,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-26,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-26,-6,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-26,-5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-21,-5,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-26,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-21,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-21,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,-4,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-20,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,-2,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-17,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-18,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,-3,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-19,-1,gQUnUrzg2UsHYRbthtnaSbLE6+w=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-8,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-11,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-11,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-5,-9,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-6,-11,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-10,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-12,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-13,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-7,-11,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-12,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-13,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-12,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-13,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-12,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-13,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-14,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-8,-15,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-14,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-14,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-9,-15,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-16,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-10,-15,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-14,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-16,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-11,-15,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-14,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
-12,-16,UL3ivF57X4Vt6jFgFQVdBVFbReU=,UkYo07Jjz5Q6caQV2AgECk3mdHg=
