3,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-6,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
2,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
6,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-6,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
1,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-8,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
10,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
9,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-7,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
4,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
8,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-7,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
6,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-7,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
10,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-12,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,-9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
15,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-12,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
15,-10,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
2,-8,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
15,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-10,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
14,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-7,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
13,-10,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
13,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,-9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
11,-10,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
12,-10,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
11,-9,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,-11,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,-11,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
11,-8,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-11,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
15,-9,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
11,-6,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,-11,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
14,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,-9,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
12,-11,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
14,-12,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
13,-12,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
12,-12,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
13,-9,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
13,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-5,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
11,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-5,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-1,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
12,-9,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,Z17bQ9hj3XRB5gj6lGFoCN3D8jg=
5,-2,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
5,-1,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
12,-7,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,-3,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
14,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-5,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
13,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,-3,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
12,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,-3,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
7,-4,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-4,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
0,-8,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-6,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
5,-4,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
3,-4,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
8,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,-10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-7,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
3,-3,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
7,-2,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
6,-2,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
0,-11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,-14,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
2,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-5,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
7,-1,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
0,-12,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
1,-3,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
6,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-15,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
5,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
3,-1,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
0,-13,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
0,-1,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
15,-5,fu7AWoS13mvOpn+AIsnxznscuGU=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,-5,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
7,-16,fu7AWoS13mvOpn+AIsnxznscuGU=,Js0pxgmq17j3KS01z5bJ5o8hEds=
4,-2,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
2,-4,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
1,-1,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
4,-5,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,-4,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
4,-3,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
2,-3,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
4,-4,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
0,-3,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
2,-1,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
4,-1,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
1,-5,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-5,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,DNZbkGGLh6/Vbwk1FpVhWI3KSCg=
0,-4,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
3,-2,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
2,-2,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
1,-2,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
0,-2,MpV7gM+LPEj1kQxB9ZPRTOz8rxc=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
