-50,-77,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-78,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-76,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-80,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-73,gYsKVPffVdTVmkq2RZA5+HQ6XYU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-78,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-75,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-74,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-79,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-77,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-79,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-79,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-73,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-75,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-79,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-74,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-73,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-75,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-77,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-76,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-76,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-73,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-74,bb8pUI1zbhOiOdcq4u0VFl6NHio=,KUa24JktLDZ/AT5AhSQf8whCODM=
