3,10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,7,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
0,10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,10,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
0,8,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
2,7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
3,9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
7,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
2,9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
7,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
1,9,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
10,8,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
3,8,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
9,8,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
1,7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,8,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,8,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
7,7,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
7,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,8,yJEJBnJ6NGh2ZTbeIo2GorZz8Nk=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
7,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
15,10,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
15,9,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,11,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
1,11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
7,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,13,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
0,11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,14,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
15,12,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
15,14,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
8,12,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,11,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
3,11,3TrNZkolaQ8mJWxHbZ4Kwyozuo4=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
6,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,15,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
15,13,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,15,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
6,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,15,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,15,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
8,15,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,15,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
15,15,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
2,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,15,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
11,8,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
6,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
15,8,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
14,8,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
13,8,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
5,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
12,8,h3e9PqzmdqaikCAibFlZNKSwsK4=,c3UnXXSpbKnR77vGIp+2sNtD1IM=
4,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
4,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
1,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
2,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,0,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
9,4,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,6,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,5,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,7,Mxu5yCGiMzM/B5PH6y6SR0xY59s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,7,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,7,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
11,6,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
11,2,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,5,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
11,1,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
10,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,4,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,0,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,7,Y1NisIGcIszQdkrXFewuuSVf75s=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
8,3,CKfg7JeaRwYBdoJBG4SsNp4+UaA=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
