-10,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-5,1,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-1,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-10,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-11,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-11,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-10,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-9,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-10,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-2,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-9,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-11,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-3,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-11,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-11,7,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-9,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-6,1,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-10,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-10,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-11,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-7,1,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-11,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-9,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-9,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-10,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-11,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-9,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-8,7,SJAFFq76rnoPN9QZyLzQCLch65k=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-8,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-9,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-8,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-8,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-13,11,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-14,11,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-15,11,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-5,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-16,11,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-13,10,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-14,10,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-15,10,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-6,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-16,10,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-7,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-13,9,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-14,9,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-15,9,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-8,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-16,9,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-4,3,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-4,2,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-4,1,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-5,4,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-6,4,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-7,4,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-12,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-8,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,RBB9ZltNWn0hCD1gQDw+RoMAcMA=
-16,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-5,3,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-15,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-6,3,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-13,8,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-12,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-14,8,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-12,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-7,3,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-15,8,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-16,8,y1P+DyTMIKRheHf7NoBx79MtIXs=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-13,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-4,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,zMW8vgaxbLRQV++dvwGdlBigU6Y=
-16,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-14,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-13,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-8,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-15,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-14,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-5,2,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-6,2,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-15,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-16,4,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-13,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-16,5,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-7,2,ka6YX9PR1vSYNRT+4Da13Nl2Z8s=,AKl6xGI6t8EjQjmqEgWzQzov7A0=
-13,7,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-14,7,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-14,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-15,7,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-16,7,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-13,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-15,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-12,7,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-16,3,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-14,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-12,6,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-13,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-14,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-15,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-16,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-13,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-14,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-15,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-16,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-13,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-14,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-15,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-12,2,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-12,1,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-12,0,059CEWfkOHRRRAcJpQWZp8RBfRA=,D2tM6G/81njMpGkNht/O2lQvskU=
-28,3,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-24,6,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-26,2,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-22,5,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-27,2,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-23,5,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-28,2,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-24,5,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-26,1,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-22,6,x52Abp3C1unnvAG0hdipO2s0DI8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-27,1,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-23,6,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-28,1,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-26,0,9op1iLR9N4oyjgD2Sx6uxex4GRA=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-26,3,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-27,0,NpwZ7UzRrhVDLDPSFtM6ZIFSEz8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-28,0,NpwZ7UzRrhVDLDPSFtM6ZIFSEz8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-27,3,x52Abp3C1unnvAG0hdipO2s0DI8=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-17,9,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-18,9,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-19,9,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-17,11,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-18,11,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-19,11,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-17,10,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-18,10,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-19,10,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-20,9,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-22,7,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-23,7,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-24,7,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-20,11,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-20,10,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-22,2,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-25,2,9op1iLR9N4oyjgD2Sx6uxex4GRA=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-23,2,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-24,2,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-22,1,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-23,1,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-24,1,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-25,1,9op1iLR9N4oyjgD2Sx6uxex4GRA=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-25,0,9op1iLR9N4oyjgD2Sx6uxex4GRA=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-25,3,9op1iLR9N4oyjgD2Sx6uxex4GRA=,sGUR2eTUBeRbo+Jb6bPjAY995oc=
-22,0,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-23,0,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-24,0,NpwZ7UzRrhVDLDPSFtM6ZIFSEz8=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-22,4,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-23,4,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-24,4,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-22,3,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-23,3,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-24,3,9op1iLR9N4oyjgD2Sx6uxex4GRA=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-17,8,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-18,8,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-19,8,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-20,8,E6k92efRrYtD6OoGzUDsYS5Fo8g=,F88HXzzhtVlSdHm6XQWwsS5gQVk=
-21,7,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-21,6,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-21,5,9op1iLR9N4oyjgD2Sx6uxex4GRA=,DQRS8agBcyfft5d4mUBbKWUlplw=
-17,7,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-21,2,NpwZ7UzRrhVDLDPSFtM6ZIFSEz8=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-18,7,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-17,4,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-19,7,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-20,7,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-17,6,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-21,1,NpwZ7UzRrhVDLDPSFtM6ZIFSEz8=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-21,0,NpwZ7UzRrhVDLDPSFtM6ZIFSEz8=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-18,6,X2/F3SKQ2XKshkyydCovFgZpdwA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-18,4,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-19,6,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-20,6,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-17,5,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-19,4,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-20,4,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-18,5,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-17,3,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-19,5,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-20,5,X2/F3SKQ2XKshkyydCovFgZpdwA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-18,3,X2/F3SKQ2XKshkyydCovFgZpdwA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-20,1,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-19,3,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-20,3,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-17,2,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-17,0,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-21,4,NpwZ7UzRrhVDLDPSFtM6ZIFSEz8=,DQRS8agBcyfft5d4mUBbKWUlplw=
-18,0,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-19,0,X2/F3SKQ2XKshkyydCovFgZpdwA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-18,2,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-19,2,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-21,3,NpwZ7UzRrhVDLDPSFtM6ZIFSEz8=,uIZV9MOO4zEY3Ohc8jdXrYsVAG0=
-20,2,X2/F3SKQ2XKshkyydCovFgZpdwA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-17,1,X2/F3SKQ2XKshkyydCovFgZpdwA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-18,1,X2/F3SKQ2XKshkyydCovFgZpdwA=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-19,1,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-20,0,lT+d6cjgtEV7U8aSsUgywVVDARs=,cTigPQZn00+1ZAMs4yg8a5MYEuk=
-1,10,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-2,10,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-3,10,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-1,9,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-2,9,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-3,9,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-1,11,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
-2,11,SJAFFq76rnoPN9QZyLzQCLch65k=,UCWQ6JjP1VSW8LDgXTchZgMs9F8=
