-68,-28,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-19,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-21,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-28,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-23,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-19,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-17,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-19,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-20,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-25,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-18,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-19,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-20,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-25,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-22,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-21,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-25,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-20,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-22,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-22,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-22,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-24,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-24,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-24,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-24,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-25,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-23,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-10,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-10,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-11,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-14,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-11,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-14,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-16,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-12,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-16,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-15,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-15,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-12,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-13,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-13,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-9,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-9,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-14,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-15,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-16,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-10,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-11,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-12,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-13,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-9,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-10,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-11,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-11,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-9,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-9,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-10,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-9,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-10,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-11,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-11,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-9,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-10,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-11,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-9,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-10,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-16,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-14,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-15,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-12,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-16,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-16,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-15,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-14,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-15,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-12,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-13,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-15,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-13,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-12,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-13,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-14,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-13,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-14,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-12,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-16,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-14,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-13,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-12,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-16,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-65,-15,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-26,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-30,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-26,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-30,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-29,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-31,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-29,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-31,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-28,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-28,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-27,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-27,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-25,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-24,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-25,//OyElrQHiZ6luU490G+XJ9HebM=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-24,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-22,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-22,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-23,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-23,//OyElrQHiZ6luU490G+XJ9HebM=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-18,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-18,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-20,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-20,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-21,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-70,-19,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-19,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-71,-21,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-30,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-26,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-29,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-25,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-24,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-30,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-22,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-68,-30,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-23,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-29,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-18,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-29,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-27,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-28,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-68,-29,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-66,-31,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-20,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-19,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-67,-31,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-21,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-66,-30,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-31,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-68,-31,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-65,-29,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-65,-31,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-67,-32,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-65,-30,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-66,-32,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-69,-32,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-72,-32,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-68,-32,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-72,-30,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-32,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-70,-17,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-31,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-32,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-71,-17,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-69,-17,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-18,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-22,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-25,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-72,-19,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-20,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-24,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-17,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-23,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-29,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-72,-26,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-72,-21,aPUlqxMo6SxszhWJZRT2ryK4HEE=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-72,-28,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-65,-32,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-72,-27,aPUlqxMo6SxszhWJZRT2ryK4HEE=,o44Fny5sdkFmAhYxlgpYtGsABM8=
