-51,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-79,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-80,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-78,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-78,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-80,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-74,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-77,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-51,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-75,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-50,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-73,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-49,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-52,-76,yyhEY1Wdn4BysFWBoJPd0N4FPmI=,KUa24JktLDZ/AT5AhSQf8whCODM=
