-33,5,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-33,7,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-38,6,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
-33,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,5,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-33,6,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-38,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,7,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
-41,7,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,8,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,7,PmRqY4o30gC83A3T7SJYeXyzSVA=,cFizJqH1lHItlG5tXrTv90bgjQg=
-40,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,2,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-38,3,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-39,3,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-41,2,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,2,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-39,2,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-42,2,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,1,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-37,3,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-40,3,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-43,2,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,3,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,4,PmRqY4o30gC83A3T7SJYeXyzSVA=,cFizJqH1lHItlG5tXrTv90bgjQg=
-34,4,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-39,1,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-40,2,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-45,4,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,4,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-40,4,PmRqY4o30gC83A3T7SJYeXyzSVA=,cFizJqH1lHItlG5tXrTv90bgjQg=
-38,4,HvASkS56UwFVrUWPtEJqFAoA7QU=,cFizJqH1lHItlG5tXrTv90bgjQg=
-41,1,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,0,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-46,4,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-39,0,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-36,4,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-42,1,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,4,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,11,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,1,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,2,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,11,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,3,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-41,4,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,11,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,1,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-40,1,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-35,2,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-45,3,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,11,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,2,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-44,1,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-38,11,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,4,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,1,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-39,11,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-40,11,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,3,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,11,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,4,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,11,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,4,PmRqY4o30gC83A3T7SJYeXyzSVA=,cFizJqH1lHItlG5tXrTv90bgjQg=
-47,3,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,1,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-43,11,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,1,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-41,3,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,4,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,12,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,12,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,2,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-42,3,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,12,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,3,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-46,2,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,2,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,14,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,14,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,1,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,3,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,11,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,3,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-46,1,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,14,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,11,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,13,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,1,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-34,2,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-47,11,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-44,11,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,14,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,13,/jmCJ8+N9x2P84A5YeaGcWBmV2M=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,13,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,10,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,6,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,13,WXhsrLllTXDTlnLzXkRhqITDyjU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,4,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,12,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,0,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-46,0,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,3,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,0,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,5,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,2,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,9,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-41,0,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,1,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-33,11,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,11,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-35,0,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-42,0,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-43,0,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-37,0,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-44,0,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-36,0,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-48,8,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-33,4,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-34,0,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-40,0,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-46,15,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-33,0,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-48,7,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-47,15,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-45,15,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-33,3,PmRqY4o30gC83A3T7SJYeXyzSVA=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-48,0,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-48,15,QACew+brdiZgCNycq94vRg+VTxM=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-33,1,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-33,2,HvASkS56UwFVrUWPtEJqFAoA7QU=,YYqZN9xG1dZVg5DuMmDQVHfU8bk=
-62,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-63,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-62,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-63,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-61,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-58,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-59,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-60,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-61,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-58,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-59,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-60,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-57,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-55,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-55,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-56,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-56,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-57,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-54,14,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-54,13,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-62,11,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-62,12,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-63,12,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-63,10,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-62,9,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
-63,9,oZCyphKBQEViSr+k4s27WVmjdYk=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
