9,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,2,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,1,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,1,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,1,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,13,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,15,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,14,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,7,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,7,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,7,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,4,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,6,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,6,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,6,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,4,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,4,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,3,HMbYMMsAcqCYmru4o1Tn4qFtZ4I=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,3,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,3,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,5,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,0,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,0,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
15,8,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,7,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,2,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,0,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,6,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,2,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,5,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,6,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,6,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,2,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,5,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,5,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,1,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
14,8,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,0,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,5,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
13,8,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,5,vJbCCAKazxAUi0yF/Nyv17rRzw0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,2,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,2,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,4,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,1,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,4,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,0,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,4,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,8,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,8,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,7,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
9,8,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,4,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,6,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,6,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,5,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,8,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,4,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,3,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
12,5,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,6,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,6,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
11,7,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,6,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
10,7,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,6,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,6,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,6,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,5,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,6,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,5,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,8,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,8,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,5,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,8,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,5,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,5,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,7,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,4,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,5,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,7,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,7,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,5,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,4,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,4,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,4,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,6,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,5,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,4,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
2,9,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,9,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,9,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,4,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,7,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,8,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,9,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,4,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,7,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,7,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,9,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,7,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,9,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,7,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,12,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,9,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,9,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,10,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
7,8,KaIswtEOTP4eXFdDKFqW3lEONbU=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
4,11,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
8,10,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,9,hP120N99wBIJD5O3QRWhb0D8eCs=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
6,8,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
5,8,5JyaO5hAjCKZiA5Yki9sEepAwb0=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
