-13,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-3,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-13,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-13,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-6,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-2,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-14,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-11,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-2,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-15,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-12,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-11,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-15,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-8,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-13,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-15,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-13,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-15,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-6,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-7,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-11,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-7,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-15,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-12,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-14,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-5,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-9,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-14,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-6,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-15,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-14,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-14,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-3,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-11,m6M27cvBr0WN/0T6iyd3zjjIVHE=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-13,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-8,-4,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-12,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-16,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-11,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-12,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-10,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-2,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-15,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-6,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-8,-8,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-14,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-3,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-4,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-13,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-5,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-4,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-10,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-7,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-3,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-7,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-1,-11,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-4,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-9,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-5,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-8,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-6,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-9,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-5,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-2,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-7,-8,m6M27cvBr0WN/0T6iyd3zjjIVHE=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-10,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-1,-2,IZ3ENgR7RK8kx2mP9unHK16bbl0=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
-13,-1,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
-16,-3,IZ3ENgR7RK8kx2mP9unHK16bbl0=,tVOUWQIqAFPrYO7uhQYKpoznIvQ=
