-12,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-141,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-141,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-141,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-141,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-141,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-131,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-141,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-135,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-141,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-129,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-142,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-142,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-136,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-142,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-142,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-142,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-142,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-135,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-142,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-142,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-143,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-136,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-143,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-135,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-143,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-132,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-143,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-129,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-143,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-130,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-143,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-143,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-133,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-143,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-135,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-134,iVXSzQYUh6uMEbNUeNdTnYlfxGI=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-134,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-144,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-133,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-144,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-134,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-134,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-144,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-134,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-138,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-134,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-138,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-137,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-133,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-130,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-138,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-138,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-131,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-137,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-138,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-133,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-138,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-133,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-131,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-138,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-137,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-137,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-138,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-139,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-134,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-137,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-131,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-144,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-137,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-144,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-139,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-137,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-144,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-134,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-139,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-132,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-139,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-144,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-135,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-144,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-132,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-132,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-137,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-132,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-129,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-129,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-133,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-129,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-131,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-132,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-129,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-129,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-130,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-131,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-129,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-131,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-136,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-129,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-129,F4YMcC/Rxkx/3A3MAVNsE+GkG4w=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-145,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-157,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-157,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-153,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-157,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-153,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-157,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-153,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-153,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-158,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-158,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-145,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-158,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-145,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-158,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-145,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-158,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-145,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-158,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-145,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-158,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-153,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-153,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-158,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-159,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-153,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-150,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-159,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-152,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-159,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-145,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-159,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-145,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-159,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-153,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-159,dkk2nUwF9MFj8+Vh7ODldMo91pM=,KUa24JktLDZ/AT5AhSQf8whCODM=
