-40,12,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,11,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-37,2,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,11,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,11,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-39,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-36,11,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-37,11,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-37,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,11,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,2,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,11,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-39,2,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,11,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-40,2,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,10,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,10,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,10,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,2,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-36,10,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,4,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,10,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-38,10,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,1,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,10,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,10,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,2,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,9,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,9,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,6,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,9,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-40,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,2,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-36,9,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,2,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-40,0,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-37,9,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,9,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,3,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-39,9,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,5,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-33,15,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,15,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,15,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-40,9,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,8,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,8,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,8,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,8,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-37,8,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-38,8,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-39,8,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-36,15,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-40,8,wTamxczvcai8NvomVWFZXTtXGLY=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-34,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-35,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
-36,7,wTamxczvcai8NvomVWFZXTtXGLY=,h806+IMz0fit2IkUNXewBiXOKuc=
