-36,-12,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-11,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-14,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-12,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-14,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-16,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-14,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-9,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-15,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-15,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-12,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-15,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-15,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-14,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-13,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-15,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-15,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-13,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-13,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-13,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-10,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-13,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-13,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-16,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-15,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-15,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-16,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-16,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-12,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-16,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-16,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-16,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-16,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-10,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-11,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-10,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-11,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-11,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-10,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-10,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-12,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-9,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-9,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-9,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-11,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-9,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-11,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-26,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-26,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-26,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-26,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-26,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-26,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-26,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-26,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-27,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-27,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-27,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-27,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-27,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-27,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-17,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-25,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-27,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-27,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-25,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-28,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-25,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-28,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-25,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-28,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-17,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-17,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-28,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-28,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-21,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-17,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-28,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-22,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-28,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-28,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-22,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-29,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-22,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-17,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-29,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-17,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-29,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-29,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-17,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-29,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-17,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-18,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-29,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-29,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-23,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-29,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-21,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-30,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-18,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-18,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-30,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-18,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-30,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-18,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-30,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-30,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-18,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-30,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-18,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-30,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-18,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-30,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-23,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-23,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-31,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-24,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-31,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-31,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-21,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-19,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-31,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-31,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-19,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-19,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-31,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-31,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-19,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-19,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-31,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-21,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-32,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-32,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-19,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-32,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-19,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-32,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-19,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-32,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-32,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-20,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-32,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-20,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-32,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-20,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-20,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-20,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-23,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-20,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-23,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-24,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-24,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-20,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-24,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-24,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-24,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-24,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-22,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-20,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-21,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-33,-25,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-21,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-23,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-21,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-25,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-35,-25,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-37,-23,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-23,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-25,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-24,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-38,-22,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-39,-22,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-34,-22,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-40,-22,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-36,-21,Np6xGVXTLRtRP7QvdpQ7rUEU8Dw=,KUa24JktLDZ/AT5AhSQf8whCODM=
