12,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-10,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-10,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-11,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-11,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-11,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-11,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-11,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-11,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-12,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
13,-12,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
12,-12,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
11,-12,iKl5YZ7jlrqH28GwTZiuUxLuF68=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
7,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
13,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
12,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
4,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
11,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
3,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
15,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
2,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
13,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
12,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
11,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
10,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
9,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
14,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
5,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
4,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
3,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
10,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
9,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
7,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
10,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
1,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
12,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
9,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
7,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
6,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-7,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
2,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-4,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
3,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
7,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
6,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
5,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-13,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
5,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
1,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-14,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
4,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
6,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-9,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
3,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
5,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
2,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
4,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
8,-10,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
1,-6,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,-15,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
1,-2,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-12,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
4,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
1,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
6,-5,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-8,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
7,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
7,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
2,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
0,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
6,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
15,-16,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
1,-11,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,C5C2U2a/15izF1AFS3sdDTf2UiY=
5,-3,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,-1,6mbnDY1Iz+b55B5eRIh4/V0yCWw=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
