-2,-34,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-36,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-34,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-47,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-48,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-47,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-48,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-33,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-36,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-47,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-33,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-47,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-33,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-48,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-33,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-48,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-34,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-18,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-18,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-17,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-17,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-26,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-23,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-25,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-17,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-24,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-26,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-18,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-23,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-25,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-18,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-26,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-26,-40,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-25,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-17,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-23,-38,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-23,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-24,-39,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-24,-37,Yo01IvUyMsRIa5Polb8jeUVi+H0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-25,-39,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
-24,-38,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
