-6,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-9,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,-11,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-2,g9penatb+glI/+bhAZG/RBn+qRI=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-2,-1,g9penatb+glI/+bhAZG/RBn+qRI=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-1,-4,g9penatb+glI/+bhAZG/RBn+qRI=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-10,-12,g9penatb+glI/+bhAZG/RBn+qRI=,uF/nnYQG8H8jcq7+ejSk87TyXOo=
-9,-12,g9penatb+glI/+bhAZG/RBn+qRI=,uF/nnYQG8H8jcq7+ejSk87TyXOo=
-1,-3,g9penatb+glI/+bhAZG/RBn+qRI=,lYF+1fUBpHg5pJvtXR0VbiBRD6o=
-1,-6,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-3,-1,g9penatb+glI/+bhAZG/RBn+qRI=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-10,-11,g9penatb+glI/+bhAZG/RBn+qRI=,uF/nnYQG8H8jcq7+ejSk87TyXOo=
-9,-11,g9penatb+glI/+bhAZG/RBn+qRI=,uF/nnYQG8H8jcq7+ejSk87TyXOo=
-11,-10,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-1,-5,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,mp8Eo8XuHXHn2O9e3bhDGZrQJr8=
-1,-1,g9penatb+glI/+bhAZG/RBn+qRI=,ueF6NPgkYTr/1Ql23JT9GL3fauc=
-4,-2,g9penatb+glI/+bhAZG/RBn+qRI=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-11,-12,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-8,g9penatb+glI/+bhAZG/RBn+qRI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-11,-11,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-8,g9penatb+glI/+bhAZG/RBn+qRI=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-8,-3,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-4,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-1,g9penatb+glI/+bhAZG/RBn+qRI=,m7aERzJqBKj5uN1Lh0FlMCq+qFg=
-9,-3,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-5,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-6,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-3,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-12,-12,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,-8,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-3,g9penatb+glI/+bhAZG/RBn+qRI=,j3vL8T1h6pgEHXYRjAngVc5rIdk=
-10,-7,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-2,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-10,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,-9,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,RS841WGKEbVmSfT1gzbyXTgjWjQ=
-5,-2,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-6,-1,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-5,-1,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-6,-3,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,RbT9/78eG6JwZbtKhvUidunR+hY=
-5,-3,tDEGYOkbmK9QOJnzfkSb6dZsBUw=,RbT9/78eG6JwZbtKhvUidunR+hY=
-7,-3,VIxoVrGxgl/5wZGq+lxhQD0ADQU=,KUa24JktLDZ/AT5AhSQf8whCODM=
-25,-11,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-11,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-25,-14,xQZF1nffN8kD2jVSnzM1KdBNu10=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-25,-13,xQZF1nffN8kD2jVSnzM1KdBNu10=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-26,-14,xQZF1nffN8kD2jVSnzM1KdBNu10=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-26,-12,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-25,-12,zjSP/xtgjyuHgNWChy8IWrdPK58=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-26,-13,xQZF1nffN8kD2jVSnzM1KdBNu10=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
-3,-31,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-31,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-32,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-31,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-32,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-32,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-31,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-32,zjSP/xtgjyuHgNWChy8IWrdPK58=,KUa24JktLDZ/AT5AhSQf8whCODM=
