-28,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-25,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-24,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-20,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-13,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-12,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-9,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-8,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-20,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-32,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-31,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-29,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-28,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-25,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-24,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-20,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-13,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-12,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-9,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-8,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-19,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-18,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-18,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-17,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-2,-17,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-1,-17,BtS7af8nJJVBC4wvV7QhzIW2V8E=,gMttSP+q6F85aekW3UJvlobgzns=
-3,-16,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-2,-16,BtS7af8nJJVBC4wvV7QhzIW2V8E=,aG5uucUEU6RYg2idDHDTQCrEoNM=
-5,-4,MI0I3aPy99NehCpcnIwTjchGKNs=,qEaDBzYHVoZwVfN393jylUc+WGk=
-4,-4,MI0I3aPy99NehCpcnIwTjchGKNs=,Is2OLNcss1gtKL2Cc18kFslGq4E=
-1,-4,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,XVpGQ9FxThIlrEcunOwnQFMxYfQ=
-5,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,dDbaK3UmEnoMPG287vs6MK0c4ik=
-4,-3,MI0I3aPy99NehCpcnIwTjchGKNs=,qEaDBzYHVoZwVfN393jylUc+WGk=
-1,-3,xlr03eJ51Fz3bp+TMkPbCIpPCaE=,XVpGQ9FxThIlrEcunOwnQFMxYfQ=
-5,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,eBjrNw+fM9s/ohl3bsowv97OqRU=
-4,-2,MI0I3aPy99NehCpcnIwTjchGKNs=,zWmuZkyowHrqnxDva8cJsHiNtH4=
-13,-7,Wi2RpnOfjlnaP4CxS5a9h+o8QPM=,42Y6ewEY0BOIIG/OXvlCIm4c5xQ=
-13,-6,q+guCHZtVFw+As4DQiarO85ZabQ=,OHb1bN/1OzP5GEMOiiyocn47uSA=
