-36,-16,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-6,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-8,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-16,EbEy/jnwYLDyoOnhv4zIm1Q+Rcc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-5,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-35,-16,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-35,-5,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-34,-5,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,-15,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-36,-5,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
-33,-16,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,o44Fny5sdkFmAhYxlgpYtGsABM8=
-33,-8,7P+SDx4gblEdUjBm8Z4ghKOyxqc=,cFMN9rsOvn/n0TDeOdd1KPNrV6g=
