-3,-6,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,6IBmmCNyT+BvyP6LOHScFzRAeaY=
-3,-5,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,6IBmmCNyT+BvyP6LOHScFzRAeaY=
-4,-6,iENgPv4rjTnH0CmfiA8tnXc+CnE=,6IBmmCNyT+BvyP6LOHScFzRAeaY=
-5,-6,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,6IBmmCNyT+BvyP6LOHScFzRAeaY=
-4,-4,iENgPv4rjTnH0CmfiA8tnXc+CnE=,He8rrwjlfVG6CIoQyH/qqZO6R7Y=
-4,-5,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,6IBmmCNyT+BvyP6LOHScFzRAeaY=
-4,-2,iENgPv4rjTnH0CmfiA8tnXc+CnE=,0fqoFiupsGhzGWC/kKDl+7EZzec=
-4,-1,q8gOJKAb6bZHA/JDxT24t+UEJE8=,0fqoFiupsGhzGWC/kKDl+7EZzec=
-4,-3,iENgPv4rjTnH0CmfiA8tnXc+CnE=,He8rrwjlfVG6CIoQyH/qqZO6R7Y=
-5,-4,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,He8rrwjlfVG6CIoQyH/qqZO6R7Y=
-6,-2,q8gOJKAb6bZHA/JDxT24t+UEJE8=,1QR3bztxrbgt9mshsr1O9F7SmcY=
-5,-2,iENgPv4rjTnH0CmfiA8tnXc+CnE=,1QR3bztxrbgt9mshsr1O9F7SmcY=
-5,-5,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,6IBmmCNyT+BvyP6LOHScFzRAeaY=
-6,-1,q8gOJKAb6bZHA/JDxT24t+UEJE8=,1QR3bztxrbgt9mshsr1O9F7SmcY=
-5,-1,q8gOJKAb6bZHA/JDxT24t+UEJE8=,1QR3bztxrbgt9mshsr1O9F7SmcY=
-6,-3,q8gOJKAb6bZHA/JDxT24t+UEJE8=,He8rrwjlfVG6CIoQyH/qqZO6R7Y=
-7,-2,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-5,-3,iENgPv4rjTnH0CmfiA8tnXc+CnE=,He8rrwjlfVG6CIoQyH/qqZO6R7Y=
-7,-1,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-7,-3,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-8,-1,xvke2S0cXwflB1wR48HLHS8Dg54=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-9,-1,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,Uzkleq07IU7lciTdPu9koCG9Wz0=
-8,-2,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-8,-3,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-9,-2,QJ+qkxykQF/P0blQ8sVAJUu+nsg=,Uzkleq07IU7lciTdPu9koCG9Wz0=
-9,-3,QJ+qkxykQF/P0blQ8sVAJUu+nsg=,aYLMt2egpG1bUkQRUFRib/TGcrE=
-12,-4,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-12,-5,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,-4,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-4,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,He8rrwjlfVG6CIoQyH/qqZO6R7Y=
-10,-2,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,Uzkleq07IU7lciTdPu9koCG9Wz0=
-6,-5,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,6IBmmCNyT+BvyP6LOHScFzRAeaY=
-7,-4,l3tq1LDttOCdvjvYj1o9ccxSTX4=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-7,-5,l3tq1LDttOCdvjvYj1o9ccxSTX4=,GxNNUD8UvfhJrJiFQSRMJsbQE0g=
-10,-1,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,Uzkleq07IU7lciTdPu9koCG9Wz0=
-10,-3,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,aYLMt2egpG1bUkQRUFRib/TGcrE=
-12,-2,GaLODv7UbwkLyEoFFjqjnCzPLAk=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-11,-2,GaLODv7UbwkLyEoFFjqjnCzPLAk=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-12,-1,GaLODv7UbwkLyEoFFjqjnCzPLAk=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-8,-4,xvke2S0cXwflB1wR48HLHS8Dg54=,NYNAHuxwwnZ9I3WyQ6DbKBK1I7A=
-11,-1,GaLODv7UbwkLyEoFFjqjnCzPLAk=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
-8,-5,wq52R2KCPF32ryrmC+FPDv9LFWw=,GxNNUD8UvfhJrJiFQSRMJsbQE0g=
-6,-6,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,6IBmmCNyT+BvyP6LOHScFzRAeaY=
-12,-3,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-6,l3tq1LDttOCdvjvYj1o9ccxSTX4=,GxNNUD8UvfhJrJiFQSRMJsbQE0g=
-7,-7,GaLODv7UbwkLyEoFFjqjnCzPLAk=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-10,-4,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,aYLMt2egpG1bUkQRUFRib/TGcrE=
-9,-4,QJ+qkxykQF/P0blQ8sVAJUu+nsg=,aYLMt2egpG1bUkQRUFRib/TGcrE=
-11,-3,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-13,-2,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-1,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-3,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-5,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,nfAEtRgpqHmGCHFuPQj77R2Am+Y=
-9,-5,QJ+qkxykQF/P0blQ8sVAJUu+nsg=,nfAEtRgpqHmGCHFuPQj77R2Am+Y=
-11,-4,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,-5,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-8,-6,xvke2S0cXwflB1wR48HLHS8Dg54=,GxNNUD8UvfhJrJiFQSRMJsbQE0g=
-8,-7,GaLODv7UbwkLyEoFFjqjnCzPLAk=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-10,-6,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,nfAEtRgpqHmGCHFuPQj77R2Am+Y=
-8,-8,GaLODv7UbwkLyEoFFjqjnCzPLAk=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-9,-6,FVa8fl3u0FV1mwTIAXptjjgyF6Q=,nfAEtRgpqHmGCHFuPQj77R2Am+Y=
-10,-8,30JtkT/dVjB6ECZdmS9GETmc/9k=,a2fX34/afFbdrXMNYD2tLxqKOHQ=
-10,-10,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-10,-7,GaLODv7UbwkLyEoFFjqjnCzPLAk=,a2fX34/afFbdrXMNYD2tLxqKOHQ=
-12,-6,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-10,-9,q8gOJKAb6bZHA/JDxT24t+UEJE8=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-8,-9,GaLODv7UbwkLyEoFFjqjnCzPLAk=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-9,-7,GaLODv7UbwkLyEoFFjqjnCzPLAk=,a2fX34/afFbdrXMNYD2tLxqKOHQ=
-12,-8,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-8,GaLODv7UbwkLyEoFFjqjnCzPLAk=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-11,-8,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,-6,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-9,GaLODv7UbwkLyEoFFjqjnCzPLAk=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-12,-10,233n7EalWE4UQXpU68HXnvXKKdU=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-9,-8,GaLODv7UbwkLyEoFFjqjnCzPLAk=,a2fX34/afFbdrXMNYD2tLxqKOHQ=
-12,-7,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-11,-10,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-8,-10,UIBpHMqZGfXrUcvHD80WX36DIww=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-12,-9,q8gOJKAb6bZHA/JDxT24t+UEJE8=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-7,-10,GaLODv7UbwkLyEoFFjqjnCzPLAk=,lCtdl+Fjoia+Et/Itl0F7i7AZXQ=
-11,-9,q8gOJKAb6bZHA/JDxT24t+UEJE8=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-9,-10,q8gOJKAb6bZHA/JDxT24t+UEJE8=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-11,-7,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-9,-9,q8gOJKAb6bZHA/JDxT24t+UEJE8=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-14,-2,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-1,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-4,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-3,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-8,l3tq1LDttOCdvjvYj1o9ccxSTX4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-7,dmExHaB4GIqq6YtUtnCZaiVF7h0=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-8,l3tq1LDttOCdvjvYj1o9ccxSTX4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-8,l3tq1LDttOCdvjvYj1o9ccxSTX4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-7,l3tq1LDttOCdvjvYj1o9ccxSTX4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-7,l3tq1LDttOCdvjvYj1o9ccxSTX4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-7,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-8,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-10,233n7EalWE4UQXpU68HXnvXKKdU=,yYBjBYKurwfH/61jX73/wG7TXmo=
-14,-9,233n7EalWE4UQXpU68HXnvXKKdU=,yYBjBYKurwfH/61jX73/wG7TXmo=
-14,-11,q8gOJKAb6bZHA/JDxT24t+UEJE8=,yYBjBYKurwfH/61jX73/wG7TXmo=
-13,-7,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-12,q8gOJKAb6bZHA/JDxT24t+UEJE8=,yYBjBYKurwfH/61jX73/wG7TXmo=
-12,-14,guRdYY6wT9U7QGZJshN+8uFSiec=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-8,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-9,q8gOJKAb6bZHA/JDxT24t+UEJE8=,yYBjBYKurwfH/61jX73/wG7TXmo=
-12,-12,233n7EalWE4UQXpU68HXnvXKKdU=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-12,-11,233n7EalWE4UQXpU68HXnvXKKdU=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-12,-13,guRdYY6wT9U7QGZJshN+8uFSiec=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-10,233n7EalWE4UQXpU68HXnvXKKdU=,yYBjBYKurwfH/61jX73/wG7TXmo=
-13,-12,233n7EalWE4UQXpU68HXnvXKKdU=,yYBjBYKurwfH/61jX73/wG7TXmo=
-13,-11,233n7EalWE4UQXpU68HXnvXKKdU=,yYBjBYKurwfH/61jX73/wG7TXmo=
-10,-12,233n7EalWE4UQXpU68HXnvXKKdU=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-10,-14,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-13,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-10,-11,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-11,-12,q8gOJKAb6bZHA/JDxT24t+UEJE8=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-11,-14,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-13,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-11,az3cj3eXP0SpNy/Gwn7JgVSZ5w0=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-8,-11,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-12,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-11,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-12,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-14,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-14,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-13,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,-13,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-11,q8gOJKAb6bZHA/JDxT24t+UEJE8=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-9,-12,q8gOJKAb6bZHA/JDxT24t+UEJE8=,FmOfDJW/wviosc5XCD/OgoSr6eg=
-9,-14,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-9,-13,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-8,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-7,l3tq1LDttOCdvjvYj1o9ccxSTX4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-12,levpK2DtJOP0p6RTDE8NRPsdFKQ=,pZ7SlaxOnH5fh/bWHuVoRQkUPHs=
-1,-7,levpK2DtJOP0p6RTDE8NRPsdFKQ=,evbvmeDfOU3OaSlxmDwWxuaPuKU=
-1,-8,levpK2DtJOP0p6RTDE8NRPsdFKQ=,evbvmeDfOU3OaSlxmDwWxuaPuKU=
-1,-10,levpK2DtJOP0p6RTDE8NRPsdFKQ=,+EzlK+jrViuLiqcGm4aa+/lHLB0=
-1,-9,levpK2DtJOP0p6RTDE8NRPsdFKQ=,+EzlK+jrViuLiqcGm4aa+/lHLB0=
-1,-11,levpK2DtJOP0p6RTDE8NRPsdFKQ=,pZ7SlaxOnH5fh/bWHuVoRQkUPHs=
-2,-7,dmExHaB4GIqq6YtUtnCZaiVF7h0=,evbvmeDfOU3OaSlxmDwWxuaPuKU=
-2,-8,l3tq1LDttOCdvjvYj1o9ccxSTX4=,evbvmeDfOU3OaSlxmDwWxuaPuKU=
-2,-10,levpK2DtJOP0p6RTDE8NRPsdFKQ=,+EzlK+jrViuLiqcGm4aa+/lHLB0=
-2,-11,levpK2DtJOP0p6RTDE8NRPsdFKQ=,pZ7SlaxOnH5fh/bWHuVoRQkUPHs=
-2,-12,levpK2DtJOP0p6RTDE8NRPsdFKQ=,pZ7SlaxOnH5fh/bWHuVoRQkUPHs=
-2,-9,l3tq1LDttOCdvjvYj1o9ccxSTX4=,+EzlK+jrViuLiqcGm4aa+/lHLB0=
-3,-12,levpK2DtJOP0p6RTDE8NRPsdFKQ=,pZ7SlaxOnH5fh/bWHuVoRQkUPHs=
-3,-10,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-11,levpK2DtJOP0p6RTDE8NRPsdFKQ=,pZ7SlaxOnH5fh/bWHuVoRQkUPHs=
-3,-9,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-12,Dw82cE+++hDyeljp4epJkV+9h5c=,pZ7SlaxOnH5fh/bWHuVoRQkUPHs=
-6,-12,GaLODv7UbwkLyEoFFjqjnCzPLAk=,Cy1X+b44cj1Ho1407wNjijiYfpE=
-5,-12,GaLODv7UbwkLyEoFFjqjnCzPLAk=,Cy1X+b44cj1Ho1407wNjijiYfpE=
-4,-10,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-11,Dw82cE+++hDyeljp4epJkV+9h5c=,pZ7SlaxOnH5fh/bWHuVoRQkUPHs=
-5,-10,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-11,GaLODv7UbwkLyEoFFjqjnCzPLAk=,Cy1X+b44cj1Ho1407wNjijiYfpE=
-6,-10,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-11,GaLODv7UbwkLyEoFFjqjnCzPLAk=,Cy1X+b44cj1Ho1407wNjijiYfpE=
-4,-9,l3tq1LDttOCdvjvYj1o9ccxSTX4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-9,l3tq1LDttOCdvjvYj1o9ccxSTX4=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-9,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-6,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-5,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-6,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-5,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-13,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-13,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-13,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-13,guRdYY6wT9U7QGZJshN+8uFSiec=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,-14,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-14,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,-14,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-14,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-14,guRdYY6wT9U7QGZJshN+8uFSiec=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-13,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-14,-14,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-13,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,-15,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,-15,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-14,8RNuTJ8GH8vxOGacvNLaG8LudmA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-15,8RNuTJ8GH8vxOGacvNLaG8LudmA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-5,-13,8RNuTJ8GH8vxOGacvNLaG8LudmA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,-5,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-13,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-15,-10,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-6,-14,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-6,-15,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-15,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-6,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-8,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-15,-7,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-15,-9,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-4,-16,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,-16,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-7,-16,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,-16,JOx6AYHVYNk9Vb1pG9vQTTJD9AM=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
-3,-16,levpK2DtJOP0p6RTDE8NRPsdFKQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-15,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,-16,xvke2S0cXwflB1wR48HLHS8Dg54=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-6,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-5,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,-8,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-16,-7,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-16,-10,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-16,-9,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-12,-15,guRdYY6wT9U7QGZJshN+8uFSiec=,KUa24JktLDZ/AT5AhSQf8whCODM=
-13,-15,guRdYY6wT9U7QGZJshN+8uFSiec=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-11,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-14,-15,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-12,q8gOJKAb6bZHA/JDxT24t+UEJE8=,Js0pxgmq17j3KS01z5bJ5o8hEds=
-15,-14,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-13,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,-15,wq52R2KCPF32ryrmC+FPDv9LFWw=,KUa24JktLDZ/AT5AhSQf8whCODM=
-11,-15,Dw82cE+++hDyeljp4epJkV+9h5c=,KUa24JktLDZ/AT5AhSQf8whCODM=
