5,-6,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
8,-5,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,BiJyz/hkkd3BCWKFTbnHXOUIvEw=
6,-3,vwZmFVc9tGwYAWOZdFdNdrHzts0=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
6,-6,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
8,-4,ihdmcZihCm98aAsWiU9vn/7LTXg=,0Eu08+qP5e9Hg/cGGa8jwthppw8=
8,-3,ObZXU9RerSS3IlILVHqL2PSFhu8=,0Eu08+qP5e9Hg/cGGa8jwthppw8=
7,-7,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,xdshJUZTKdl3a7IuWdpNxTrWYvU=
7,-4,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
7,-3,vwZmFVc9tGwYAWOZdFdNdrHzts0=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
7,-5,FPLVahXrF+Mp6zZm/hAl3Cgm3ZU=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
5,-3,vwZmFVc9tGwYAWOZdFdNdrHzts0=,+ipVw82lsIPhCzoMLmTz55Wx2zY=
0,-8,ObZXU9RerSS3IlILVHqL2PSFhu8=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-7,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-8,ObZXU9RerSS3IlILVHqL2PSFhu8=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-7,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-1,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-1,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-1,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-2,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-1,ihdmcZihCm98aAsWiU9vn/7LTXg=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-2,ObZXU9RerSS3IlILVHqL2PSFhu8=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-2,NosP5aXid9ZR84m2+CoAV/M1tr0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-2,ObZXU9RerSS3IlILVHqL2PSFhu8=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-12,xpA7DyTIcXkwTs/JqggIOyEFy94=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-12,xpA7DyTIcXkwTs/JqggIOyEFy94=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-10,Ibp1tNvS2Km92CNRxYI3MJ3F5Us=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-11,xpA7DyTIcXkwTs/JqggIOyEFy94=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-11,xpA7DyTIcXkwTs/JqggIOyEFy94=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-10,Ibp1tNvS2Km92CNRxYI3MJ3F5Us=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
1,-9,ObZXU9RerSS3IlILVHqL2PSFhu8=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-9,ObZXU9RerSS3IlILVHqL2PSFhu8=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-10,ObZXU9RerSS3IlILVHqL2PSFhu8=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-10,ObZXU9RerSS3IlILVHqL2PSFhu8=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-9,qUAUxn1qTOKOx0sfP6W5sGxykBc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
3,-9,qUAUxn1qTOKOx0sfP6W5sGxykBc=,6LKAgaBFOVhLCwUuLMOUF0sNeUc=
0,-13,xpA7DyTIcXkwTs/JqggIOyEFy94=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-13,xpA7DyTIcXkwTs/JqggIOyEFy94=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-14,xpA7DyTIcXkwTs/JqggIOyEFy94=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-14,xpA7DyTIcXkwTs/JqggIOyEFy94=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
