2,10,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,14,aNXAspYDdSaPKC/WhpT5X+1Ag88=,C6++sn25gIXealPNET4vlxpP4B0=
2,9,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,12,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,11,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,11,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,12,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
1,10,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,10,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,9,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,10,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,7,7IQLCe2FCFvYAsw34jXI6Db/rlU=,iuixPCF3+DsC9JmDx7+Ox+1b8E4=
4,10,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,8,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,9,/MSdKWDwrkl8u/3cyCvMzcspuvw=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,10,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,9,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,9,/MSdKWDwrkl8u/3cyCvMzcspuvw=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,10,/MSdKWDwrkl8u/3cyCvMzcspuvw=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,9,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,7,7IQLCe2FCFvYAsw34jXI6Db/rlU=,iuixPCF3+DsC9JmDx7+Ox+1b8E4=
4,7,7IQLCe2FCFvYAsw34jXI6Db/rlU=,iuixPCF3+DsC9JmDx7+Ox+1b8E4=
3,8,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,7,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,7,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,8,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,7,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,7,7IQLCe2FCFvYAsw34jXI6Db/rlU=,2VeUuQpvxY2F7hCYpWxP2mSmfBw=
7,8,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,7,7IQLCe2FCFvYAsw34jXI6Db/rlU=,2VeUuQpvxY2F7hCYpWxP2mSmfBw=
6,8,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,7,7IQLCe2FCFvYAsw34jXI6Db/rlU=,iuixPCF3+DsC9JmDx7+Ox+1b8E4=
5,8,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,7,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,5,g3CKrcloOugNbRhJaFGV2dMfYj0=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,6,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,6,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,2VeUuQpvxY2F7hCYpWxP2mSmfBw=
8,5,wL1J19y+aIjSGFr/fhCndyhEjng=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,6,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,5,wL1J19y+aIjSGFr/fhCndyhEjng=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,6,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,2,wL1J19y+aIjSGFr/fhCndyhEjng=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,1,wL1J19y+aIjSGFr/fhCndyhEjng=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,5,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,GP03F8xPcKXTHYlZ60sHC3EHfqo=
9,3,wL1J19y+aIjSGFr/fhCndyhEjng=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,5,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,6,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,4,wL1J19y+aIjSGFr/fhCndyhEjng=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,1,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,1,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,2,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,2,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,3,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,3,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
10,4,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
11,4,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
8,4,/vKWdC5SFd78DH3KZAMz+pOiHd0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,2,VDfh3s31XsNKWecseZMdbvim0r4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,3,/vKWdC5SFd78DH3KZAMz+pOiHd0=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,4,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,GP03F8xPcKXTHYlZ60sHC3EHfqo=
5,0,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,01sRv9CiaQCxEM8pIQqfC4eMAxY=
6,0,7IQLCe2FCFvYAsw34jXI6Db/rlU=,01sRv9CiaQCxEM8pIQqfC4eMAxY=
7,2,VDfh3s31XsNKWecseZMdbvim0r4=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
8,1,VDfh3s31XsNKWecseZMdbvim0r4=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,2,7IQLCe2FCFvYAsw34jXI6Db/rlU=,pfDmyM7JrpL9LOg4Y4vHzOKzkGk=
1,5,VMj7rkvS2fqYaUNXzjOwTaCydeQ=,hx4WZAap+wRjUT23WY+O27mgy0w=
5,4,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,pxaIHBBLyI0xeUV/h6yRE7zRWuo=
2,6,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,iuixPCF3+DsC9JmDx7+Ox+1b8E4=
3,6,VMj7rkvS2fqYaUNXzjOwTaCydeQ=,iuixPCF3+DsC9JmDx7+Ox+1b8E4=
2,5,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,1HW+3Cug6zIXI1DFNrppLUwLYic=
0,5,7IQLCe2FCFvYAsw34jXI6Db/rlU=,hx4WZAap+wRjUT23WY+O27mgy0w=
7,3,VDfh3s31XsNKWecseZMdbvim0r4=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
6,2,wL1J19y+aIjSGFr/fhCndyhEjng=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
4,6,VMj7rkvS2fqYaUNXzjOwTaCydeQ=,iuixPCF3+DsC9JmDx7+Ox+1b8E4=
7,1,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,01sRv9CiaQCxEM8pIQqfC4eMAxY=
11,0,PC7Q5px33jmGElxBTS7JDG5M+RA=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,5,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,pxaIHBBLyI0xeUV/h6yRE7zRWuo=
5,1,7IQLCe2FCFvYAsw34jXI6Db/rlU=,01sRv9CiaQCxEM8pIQqfC4eMAxY=
6,4,7IQLCe2FCFvYAsw34jXI6Db/rlU=,GP03F8xPcKXTHYlZ60sHC3EHfqo=
6,1,7IQLCe2FCFvYAsw34jXI6Db/rlU=,01sRv9CiaQCxEM8pIQqfC4eMAxY=
6,6,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,2VeUuQpvxY2F7hCYpWxP2mSmfBw=
4,5,VMj7rkvS2fqYaUNXzjOwTaCydeQ=,pxaIHBBLyI0xeUV/h6yRE7zRWuo=
5,3,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,pfDmyM7JrpL9LOg4Y4vHzOKzkGk=
3,5,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,1HW+3Cug6zIXI1DFNrppLUwLYic=
5,6,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,iuixPCF3+DsC9JmDx7+Ox+1b8E4=
6,3,/vKWdC5SFd78DH3KZAMz+pOiHd0=,NAo4hNEzm9DRsk4PGF7ItBpzqXk=
6,5,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,GP03F8xPcKXTHYlZ60sHC3EHfqo=
3,4,7IQLCe2FCFvYAsw34jXI6Db/rlU=,1HW+3Cug6zIXI1DFNrppLUwLYic=
4,2,7IQLCe2FCFvYAsw34jXI6Db/rlU=,pfDmyM7JrpL9LOg4Y4vHzOKzkGk=
9,0,wL1J19y+aIjSGFr/fhCndyhEjng=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,4,VMj7rkvS2fqYaUNXzjOwTaCydeQ=,1HW+3Cug6zIXI1DFNrppLUwLYic=
8,0,wL1J19y+aIjSGFr/fhCndyhEjng=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,0,7IQLCe2FCFvYAsw34jXI6Db/rlU=,01sRv9CiaQCxEM8pIQqfC4eMAxY=
10,0,WCy8Jol3cw/upxrOx2T2HhI63jg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
7,15,WCy8Jol3cw/upxrOx2T2HhI63jg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,3,7IQLCe2FCFvYAsw34jXI6Db/rlU=,JJtIYfN6BrVPZAHMy2nYnEymaiM=
0,3,7IQLCe2FCFvYAsw34jXI6Db/rlU=,hx4WZAap+wRjUT23WY+O27mgy0w=
4,4,7IQLCe2FCFvYAsw34jXI6Db/rlU=,pxaIHBBLyI0xeUV/h6yRE7zRWuo=
0,2,7IQLCe2FCFvYAsw34jXI6Db/rlU=,hx4WZAap+wRjUT23WY+O27mgy0w=
7,12,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,4,7IQLCe2FCFvYAsw34jXI6Db/rlU=,hx4WZAap+wRjUT23WY+O27mgy0w=
7,14,WCy8Jol3cw/upxrOx2T2HhI63jg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
7,11,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
7,13,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
2,3,VMj7rkvS2fqYaUNXzjOwTaCydeQ=,JJtIYfN6BrVPZAHMy2nYnEymaiM=
1,4,VMj7rkvS2fqYaUNXzjOwTaCydeQ=,hx4WZAap+wRjUT23WY+O27mgy0w=
6,15,WCy8Jol3cw/upxrOx2T2HhI63jg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,15,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
4,15,WCy8Jol3cw/upxrOx2T2HhI63jg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
5,15,WCy8Jol3cw/upxrOx2T2HhI63jg=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
1,3,VMj7rkvS2fqYaUNXzjOwTaCydeQ=,hx4WZAap+wRjUT23WY+O27mgy0w=
4,3,7IQLCe2FCFvYAsw34jXI6Db/rlU=,pfDmyM7JrpL9LOg4Y4vHzOKzkGk=
4,1,7IQLCe2FCFvYAsw34jXI6Db/rlU=,01sRv9CiaQCxEM8pIQqfC4eMAxY=
1,2,TdqgxcIZiYODBeOUHaZjMK/5jsI=,hx4WZAap+wRjUT23WY+O27mgy0w=
4,11,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,0,xUFrvSibeNIcVCJpOn6F3Wtb7ho=,01sRv9CiaQCxEM8pIQqfC4eMAxY=
6,12,/MSdKWDwrkl8u/3cyCvMzcspuvw=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,14,qv64y7gge5Q2u3nGNIvSiiPQO6g=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
4,13,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,2,7IQLCe2FCFvYAsw34jXI6Db/rlU=,JJtIYfN6BrVPZAHMy2nYnEymaiM=
5,12,/MSdKWDwrkl8u/3cyCvMzcspuvw=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,14,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
5,14,qv64y7gge5Q2u3nGNIvSiiPQO6g=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
2,2,TdqgxcIZiYODBeOUHaZjMK/5jsI=,JJtIYfN6BrVPZAHMy2nYnEymaiM=
4,12,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
4,14,qv64y7gge5Q2u3nGNIvSiiPQO6g=,MXS6gknCP8I0Qla29UlRNMR2Nv4=
3,13,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,12,aNXAspYDdSaPKC/WhpT5X+1Ag88=,K0/9a1G+9uunzXYvtAJdBwcNbjs=
3,11,PCBagdEodmm/EMRvSW4/KXhoyEw=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,13,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,13,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
6,11,/MSdKWDwrkl8u/3cyCvMzcspuvw=,DQRS8agBcyfft5d4mUBbKWUlplw=
5,11,/MSdKWDwrkl8u/3cyCvMzcspuvw=,DQRS8agBcyfft5d4mUBbKWUlplw=
3,17,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
3,16,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,17,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
2,16,8dWBST8lQKa1gICeHiZGfUXE7mY=,qVBJmxs35Hj5lEAU0cFvg3YTx6g=
1,17,aNXAspYDdSaPKC/WhpT5X+1Ag88=,PB9T/By1XV9LE/7W4krmtXAWPSs=
0,17,aNXAspYDdSaPKC/WhpT5X+1Ag88=,PB9T/By1XV9LE/7W4krmtXAWPSs=
1,16,aNXAspYDdSaPKC/WhpT5X+1Ag88=,PB9T/By1XV9LE/7W4krmtXAWPSs=
0,16,aNXAspYDdSaPKC/WhpT5X+1Ag88=,PB9T/By1XV9LE/7W4krmtXAWPSs=
1,6,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,7,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,7,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,6,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,9,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,11,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,10,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,13,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,8,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,9,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,12,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,11,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,10,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,8,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
8,12,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,13,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,10,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,9,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,8,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
10,11,4VXGa0qRms/atN6GyFXATAZLCRo=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,9,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
1,8,jE1rUmUNh6YewGz0uJQxBDB6GJs=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,8,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,9,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,10,KxVQQMh2vQAnCtLUqcs5fjG+pFQ=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,9,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,8,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,11,c0HzW+ISDRbxWgtLZ+b6X63VHHE=,DQRS8agBcyfft5d4mUBbKWUlplw=
