6,-43,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-43,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-44,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-45,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-45,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-45,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-45,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-44,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-42,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-42,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-42,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-44,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-44,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-40,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-40,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-38,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-38,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-39,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-39,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-41,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-41,BODnPs86/FicQUvq+SXW6WdOvPA=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
14,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
13,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
14,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
13,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
14,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
13,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
15,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
15,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-41,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-42,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
14,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-41,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-43,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
13,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-45,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-47,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-46,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-44,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
14,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
13,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-48,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-41,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-48,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-48,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
14,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-41,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-48,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
13,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-46,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-48,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
15,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-47,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-48,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
15,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-42,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
15,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-38,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
15,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-39,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
14,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
15,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-43,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-41,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
13,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-40,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-45,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
10,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-44,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
9,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-41,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
14,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
15,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
7,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
11,-48,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
13,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-35,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
6,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-48,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
12,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
0,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
5,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
1,-36,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
2,-34,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
3,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
4,-37,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
8,-33,0ehgOfhd2Lyi+TlSp8Qo+jdq464=,r7BpnUygBse/Gx5F1Q4AAFmcd50=
