-45,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-9,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-9,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-11,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-11,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-10,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-12,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-9,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-12,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-11,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-12,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-10,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-12,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-11,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-12,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-12,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-9,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-9,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-46,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-9,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-47,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-9,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-38,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-9,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-45,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-39,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-10,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-40,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-10,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-10,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,-2,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,-6,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-34,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-10,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,-7,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,-3,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-11,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,-5,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-35,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,-8,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-42,-11,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-43,-11,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-33,-4,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-44,-11,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-36,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-12,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-37,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-41,-12,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-48,-1,x8NhtyyV1utsYRWOC4eNiMxJpW0=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-12,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-12,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-1,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-5,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-10,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-2,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-12,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-8,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-11,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-2,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-8,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-10,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-1,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-6,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-10,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-2,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-6,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-10,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-1,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-6,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-11,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-2,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-6,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-11,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-3,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-7,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-11,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-1,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-4,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-12,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-9,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-3,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-8,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-3,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-3,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-8,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-4,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-5,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-7,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-4,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-5,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-50,-9,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-7,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-9,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-9,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-51,-5,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-52,-7,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
-49,-4,KqUGKs3w8oR2K9bXo1D0d7eQmQI=,mQb4CZiaBE1PjU9Zx5mL7CrahaE=
