1,2,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
14,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,4,lcVZCAQW0myKrXSpMJk9svCuyDk=,oSeBetdiG6oJxHMQyKkYKIajU80=
2,2,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
6,3,b6b4c5l8kpsO7Ecra1GybTdtr9s=,sFNAHFhNFue6uAPgEwlhQ662kDw=
5,3,b6b4c5l8kpsO7Ecra1GybTdtr9s=,sFNAHFhNFue6uAPgEwlhQ662kDw=
4,2,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
13,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
8,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
8,5,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
2,1,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
8,6,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
10,7,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
12,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
8,4,lcVZCAQW0myKrXSpMJk9svCuyDk=,oSeBetdiG6oJxHMQyKkYKIajU80=
9,7,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
4,3,b6b4c5l8kpsO7Ecra1GybTdtr9s=,sFNAHFhNFue6uAPgEwlhQ662kDw=
11,7,lcVZCAQW0myKrXSpMJk9svCuyDk=,oSeBetdiG6oJxHMQyKkYKIajU80=
11,1,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
15,6,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,7,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,4,lcVZCAQW0myKrXSpMJk9svCuyDk=,oSeBetdiG6oJxHMQyKkYKIajU80=
15,5,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
13,7,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
15,2,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
14,4,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,7,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
14,0,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
13,0,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
15,1,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
13,4,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
9,0,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
7,0,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
15,4,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
12,0,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
12,4,YACYjXxVqIcc8nevoFACi8aX33M=,DQRS8agBcyfft5d4mUBbKWUlplw=
11,0,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
6,0,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
8,0,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
14,3,XAJPE6IFktZhc0yEey3Mk3mROhU=,KUa24JktLDZ/AT5AhSQf8whCODM=
15,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
10,0,gPIS/fa3gjRAc+l39f/JF9xAkKI=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
5,0,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
2,0,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
13,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
1,0,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,1,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,3,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
0,2,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
3,0,n5+Cm76+MGApERDRzyv7zVxiX4Q=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
11,2,XAJPE6IFktZhc0yEey3Mk3mROhU=,WNIt0Kjv7XelY9xzMdAYLGWJIpc=
15,0,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
4,0,n5+Cm76+MGApERDRzyv7zVxiX4Q=,sFNAHFhNFue6uAPgEwlhQ662kDw=
8,7,YACYjXxVqIcc8nevoFACi8aX33M=,oSeBetdiG6oJxHMQyKkYKIajU80=
12,3,gPIS/fa3gjRAc+l39f/JF9xAkKI=,KUa24JktLDZ/AT5AhSQf8whCODM=
15,7,lcVZCAQW0myKrXSpMJk9svCuyDk=,DQRS8agBcyfft5d4mUBbKWUlplw=
0,0,b6b4c5l8kpsO7Ecra1GybTdtr9s=,3iOe2+jJKsHewQJ2stUaJKCP3dg=
17,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,10,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
21,9,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
22,9,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
22,10,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
22,8,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,7,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,7,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,4,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,3,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,3,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,3,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,8,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,3,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,4,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,3,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,6,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,3,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,4,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,3,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,5,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,4,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,2,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,1,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,4,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,4,Xfp+MV/1DY5KCbQPCc9pgmsrdEI=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,2,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,10,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,2,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,8,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
30,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,10,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,10,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,8,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,10,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,11,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,2,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,8,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,11,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
22,11,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
25,8,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
21,11,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,8,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,1,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
31,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
23,9,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
18,8,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
23,4,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,10,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,8,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
27,9,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
30,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,11,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
26,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
28,6,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,9,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
17,11,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
25,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
18,9,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
19,11,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
27,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
24,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,9,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
20,11,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
31,5,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
26,9,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,10,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
16,10,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
26,11,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
17,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
16,9,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
25,9,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
20,7,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
29,3,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
25,11,qo/i2RJdv9GUghHBZA4QWSHTcow=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
19,10,ClzhD9xp9noXgZe/5TFT6H2W17I=,DQRS8agBcyfft5d4mUBbKWUlplw=
