-11,1,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-16,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-12,3,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,2,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-15,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,3,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,3,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,1,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,3,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,3,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,3,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,2,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,3,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-7,3,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-8,1,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,3,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,3,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-2,3,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-1,2,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-16,3,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,3,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-1,1,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-1,0,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-5,0,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,0,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-2,0,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-3,0,9y2wMp2sTvKD8k7Avs3IKC7ywWQ=,H9Bvg/hpbWADotdBP9JPV9vDVYk=
-19,2,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-19,3,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-17,3,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-19,1,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-20,3,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-17,2,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-20,1,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-17,0,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-20,0,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-18,0,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-19,0,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-20,2,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-18,2,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-18,3,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-17,1,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-18,1,Chb7fLj5ScCQWCABNOOzNKKWrtE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
-2,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,8,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,9,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-6,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,9,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,10,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-4,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,10,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,10,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,8,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-5,10,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-6,10,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-5,9,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-6,9,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-5,8,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-6,8,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-5,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,8,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,10,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-7,9,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-7,8,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-6,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-6,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-6,11,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-7,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,9,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-7,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-4,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-7,11,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-7,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-6,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-5,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-5,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-5,11,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-4,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-2,11,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,13,6og0ItVEzyeqqm1XfL+dcRa3n18=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,13,6og0ItVEzyeqqm1XfL+dcRa3n18=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,11,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-2,12,6og0ItVEzyeqqm1XfL+dcRa3n18=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-2,14,6og0ItVEzyeqqm1XfL+dcRa3n18=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-4,11,IDcg2/pNAIOigwTJBTAwim7H1mQ=,KUa24JktLDZ/AT5AhSQf8whCODM=
-3,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-4,13,6og0ItVEzyeqqm1XfL+dcRa3n18=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-4,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-5,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-8,10,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-8,9,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-8,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-11,9,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,9,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,9,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-8,11,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-11,10,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-10,10,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,8,KT75Vdd6di3SkZ2v3k1KpITy3VE=,F79/3MpUi8IBb0IGkkA3ZsEXbEE=
-11,11,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,10,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,11,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,11,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,12,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,5,Ti+IbRoOm03RMulkSvAkdvHiG0A=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-8,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,6,Ti+IbRoOm03RMulkSvAkdvHiG0A=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-10,12,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-15,5,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,5,Ti+IbRoOm03RMulkSvAkdvHiG0A=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-10,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-14,5,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,5,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,13,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,6,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,5,Ti+IbRoOm03RMulkSvAkdvHiG0A=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-10,13,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,6,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,6,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-9,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-11,14,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-11,6,Ti+IbRoOm03RMulkSvAkdvHiG0A=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-10,14,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,6,Ti+IbRoOm03RMulkSvAkdvHiG0A=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-9,14,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-11,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-10,7,Ti+IbRoOm03RMulkSvAkdvHiG0A=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-9,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-11,8,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-10,8,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-15,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-14,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,8,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-13,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-2,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-5,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-7,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-3,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-8,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,6,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-4,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,7,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-1,10,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,13,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-9,4,KT75Vdd6di3SkZ2v3k1KpITy3VE=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-1,9,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,11,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,12,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-2,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-1,8,IbkbIMRqR1Km7ENvDXc2wkSdS6g=,KUa24JktLDZ/AT5AhSQf8whCODM=
-1,14,6og0ItVEzyeqqm1XfL+dcRa3n18=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-4,15,6og0ItVEzyeqqm1XfL+dcRa3n18=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-3,15,6og0ItVEzyeqqm1XfL+dcRa3n18=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-8,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-7,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-11,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-6,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-10,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,11,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,7,Ti+IbRoOm03RMulkSvAkdvHiG0A=,WtkCWVjqW7ZFaVqh7RFs5p5GZC8=
-5,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,ReAINHI2Aq6cfBIFIq+yWPIHU/U=
-16,9,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,12,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-9,15,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,8,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-12,13,Ti+IbRoOm03RMulkSvAkdvHiG0A=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,10,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
-16,5,KT75Vdd6di3SkZ2v3k1KpITy3VE=,DQRS8agBcyfft5d4mUBbKWUlplw=
