4,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-11,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-12,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-12,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-12,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-13,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-13,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-13,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-10,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-13,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
13,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-6,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-7,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
12,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-10,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-13,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-8,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-14,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-11,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-3,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-12,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-15,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
0,-9,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-5,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
11,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
3,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
2,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
5,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
1,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
4,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
7,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-4,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
9,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
10,-1,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
6,-2,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
14,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
8,-16,24Cl3EtF2hgcxYcjR5AseTtC7cE=,lQMeMb5uRfYIVOyN7EuizOVzbJQ=
